TF	accession	% target	% background	method
EP400	ENCSR817QKV			method1
NCOA1	ENCSR658WFQ			method1
ZBTB40	ENCSR237VLT			method1
SMARCE1	ENCSR157TCS			method1
AFF1	ENCSR241LIH			method1
ZNF184	ENCSR546IHU			method1
E2F8	ENCSR953DVM	18.51	13.90	method1
NR2C1	ENCSR742IDN	2.81	1.99	method1
PRDM10	ENCSR120MPG			method1
MNT	ENCSR512NLO	20.33	16.67	method1
NUFIP1	ENCSR574XEO			method1
TRIM24	ENCSR907MZR			method1
TCF12	ENCSR189TRZ			method1
LEF1	ENCSR343ELW			method1
ZNF24	ENCSR695EQB			method1
MCM3	ENCSR990AZC			method1
NONO	ENCSR886RYH			method1
TRIM24	ENCSR957LDM			method1
SNIP1	ENCSR654CQU			method1
EHMT2	ENCSR175EOM			method1
HDAC1	ENCSR711VWL			method1
NFATC3	ENCSR051OUX	38.39	34.71	method1
MCM5	ENCSR628APV			method1
ZBTB5	ENCSR389PWB			method1
ZBTB33	ENCSR876GXA	5.63	4.42	method1
EGR1	ENCSR211LTF	33.51	26.94	method1
ZNF639	ENCSR497VFH			method1
EGR1	ENCSR024CNP	34.01	26.58	method1
NR2C1	ENCSR178DEG	2.25	1.95	method1
HDAC2	ENCSR893WSB			method1
MTA3	ENCSR914NEI			method1
ZNF592	ENCSR249BHQ			method1
HES1	ENCSR091JXL	31.31	26.85	method1
HDGF	ENCSR197ALX			method1
DPF2	ENCSR219BXP			method1
NCOR1	ENCSR298JCG			method1
ZBTB2	ENCSR230PTV	8.34	5.66	method1
L3MBTL2	ENCSR530XQI			method1
CTBP1	ENCSR201NQZ			method1
SKIL	ENCSR336DXE			method1
SMARCA5	ENCSR895HSJ			method1
ATF3	ENCSR028UIU	7.22	3.86	method1
NCOR1	ENCSR910JAI			method1
NFIC	ENCSR796ITY			method1
ARID1B	ENCSR822CCM			method1
HDAC2	ENCSR075HTM			method1
BRD9	ENCSR177XCS			method1
CTCF	GSE137216	40.75	38.96	method1
CTCF	ENCSR000AKO	41.21	39.63	method1
CTCF	GSE70764	49.66	46.84	method1
CTCFL	GSE70764	56.42	52.26	method1
CTCF	ENCSR000BPJ	40.61	39.12	method1
CTCF	ENCSR000DMA	40.78	39.31	method1
SETDB1	ENCSR000EWI			method1
RAD21	ENCSR000BKV			method1
E2F6	ENCSR000EWJ	64.26	60.74	method1
MYC	ENCSR000EGJ	3.80	3.63	method1
E2F6	ENCSR000BLI	64.59	60.21	method1
RBFOX2	ENCSR822LBD			method1
RBFOX2	GSE120104			method1
TARDBP	GSE120104			method1
PCBP2	GSE120104			method1
TAF15	GSE120104			method1
PRPF4	GSE120104			method1
SNRNP70	GSE120104			method1
RBM22	GSE120104			method1
AGO1	GSE120104			method1
HNRNPL	GSE120104			method1
HNRNPK	GSE120104			method1
RBM39	GSE120104			method1
GTF2F1	GSE120104			method1
FUS	GSE120104			method1
SRSF1	GSE120104			method1
HNRNPLL	GSE120104			method1
HNRNPUL1	GSE120104			method1
PTBP1	GSE120104			method1
XRCC5	GSE120104			method1
SAFB	GSE120104			method1
FIP1L1	GSE120104			method1
PCBP1	GSE120104			method1
SRSF4	GSE120104			method1
SRSF3	GSE120104			method1
U2AF1	GSE120104			method1
NONO	GSE120104			method1
HNRNPC	GSE120104			method1
SRSF7	GSE120104			method1
CCAR2	GSE120104			method1
SAFB2	GSE120104			method1
SRSF9	GSE120104			method1
MAX	ENCSR000EFV			method1
CTCF	GSE131349	39.77	37.42	method1
CTCF	GSE90691	50.15	45.38	method1
TARDBP	ENCSR429XTR			method1
ZNF281	GSE121133	59.35	53.26	method1
ZNF148	GSE121133			method1
RBM22	ENCSR848AOP			method1
BRD3	GSE140325			method1
BRD2	GSE140325			method1
BRD4	GSE140325			method1
HDAC1	GSE140325			method1
HDAC2	GSE140325			method1
YY1	ENCSR000BKU	30.89	26.61	method1
SRF	ENCSR000BLK			method1
CEBPB	ENCSR000BRQ	9.00	7.18	method1
NR3C1	ERP007081	3.34	2.94	method1
NFYB	GSE26439	11.37	4.51	method1
NFYA	GSE26439	3.77	1.41	method1
ERG	GSE23730	26.06	17.97	method1
TRIM28	ENCSR000BRW			method1
NR2F2	ENCSR000BRS			method1
BRD4	GSE99178			method1
BRD4	GSE138084			method1
BRD2	GSE138084			method1
BRD3	GSE138084			method1
ZFX	ENCSR920ASP			method1
PHF8	ENCSR000AQH			method1
PML	ENCSR000BQY			method1
ZNF18	GSE97661			method1
NRF1	GSE97661	5.25	1.64	method1
NFIA	GSE97661	33.71	32.26	method1
ZMYM3	GSE97661			method1
MED1	GSE97661			method1
ZNF639	GSE97661			method1
ZNF410	GSE97661			method1
FOXO3	GSE97661			method1
ZNF75A	GSE97661			method1
EZH2	GSE97661			method1
DPF1	GSE97661			method1
CTCF	GSE70482	40.10	38.92	method1
SPI1	GSE70482	1.05	0.90	method1
REST	GSE70482	0.89	0.15	method1
TBP	GSE55306			method1
GTF2F1	ENCSR377BLZ			method1
CREB1	ENCSR000BSO	10.25	4.85	method1
HNRNPLL	ENCSR112RNT			method1
NELFE	GSE112379			method1
NELFA	GSE112379			method1
SMAD5	ENCSR000FCD	5.53	4.86	method1
SIN3A	ENCSR920BLG			method1
TAF1	ENCSR000BKS	12.23	10.24	method1
CREM	ENCSR077DKV	8.95	5.44	method1
KDM4B	ENCSR642VZY			method1
SMAD1	ENCSR038DJJ			method1
HDAC1	ENCSR000AQF			method1
ZBTB7A	GSE103445	12.34	11.06	method1
E2F1	ENCSR720HUL	7.62	6.52	method1
YY1	ENCSR000BMH	34.57	27.10	method1
KDM5B	ENCSR000AQA			method1
ZKSCAN1	ENCSR882ERE	12.40	11.08	method1
GFI1B	ENCSR509GDT			method1
NEUROD1	ENCSR986CDX	1.48	1.19	method1
TBP	ENCSR000EHA			method1
ATF3	ENCSR000BNU	8.09	3.71	method1
NFYB	ENCSR000EGQ	13.27	4.01	method1
HCFC1	ENCSR000EFN			method1
ZHX1	ENCSR557RVF			method1
MBD2	ENCSR221GAN	24.93	22.88	method1
RBBP5	ENCSR000AQI			method1
MYC	ENCSR000EZV	4.92	3.98	method1
SIN3B	ENCSR887ZEN			method1
NFE2L2	ENCSR485GKE			method1
YY1	ENCSR000EWF	46.79	25.95	method1
THAP1	ENCSR000BNN			method1
JUND	ENCSR000EGN	5.27	4.46	method1
MAZ	ENCSR000EFX	64.05	59.46	method1
MAZ	ENCSR163IUV	65.76	60.99	method1
CHD2	ENCSR000EHD			method1
JUNB	ENCSR000DJY	4.12	2.95	method1
CTCF	GSE92879	42.43	40.27	method1
REST	ENCSR000BMW	0.50	0.18	method1
ZMIZ1	ENCSR000EFQ			method1
TBL1XR1	ENCSR000EGB			method1
ATF1	ENCSR159OCC	35.56	15.83	method1
EGR1	ENCSR000BNE	33.70	26.87	method1
MYC	ENCSR000DLZ	4.50	4.05	method1
TAL1	ENCSR000EHB	1.02	0.79	method1
ZBTB12	ENCSR172OSX	31.18	27.64	method1
NFE2	ENCSR000FCC	2.14	1.28	method1
ATF1	ENCSR000DNZ	23.39	15.48	method1
UBTF	ENCSR000EFZ			method1
ATF2	ENCSR869IUD	12.40	6.72	method1
JUN	ENCSR000FAH	3.37	2.36	method1
PRPF4	ENCSR220YXI			method1
CTCF	ENCSR000EGM	42.32	40.67	method1
JUN	ENCSR000EFS	3.06	2.33	method1
MYC	ENCSR000EGS	4.34	3.86	method1
CBX1	ENCSR948QLZ			method1
ATF3	ENCSR000DOG	15.06	3.57	method1
IRF1	ENCSR000EGT			method1
E2F4	ENCSR000EWL	0.41	0.27	method1
RFX5	ENCSR000EGO	8.18	5.93	method1
NRF1	ENCSR837EYC	3.57	1.56	method1
EP300	ENCSR000EGE			method1
CEBPD	ENCSR000BVY	13.65	12.58	method1
MYC	ENCSR000FAG	4.21	3.78	method1
HMGN3	ENCSR000DOB			method1
SIN3A	ENCSR000BLR			method1
ZNF639	ENCSR845BCL			method1
NFYA	ENCSR000EGR	11.67	1.55	method1
CCNT2	ENCSR000DOA			method1
GABPA	ENCSR000BLO	35.34	22.92	method1
IRF2	ENCSR376WCJ	0.45	0.14	method1
ETS1	ENCSR000BKQ	2.78	1.73	method1
ZNF384	ENCSR000EFP	32.25	31.12	method1
MXI1	ENCSR000EGZ			method1
ELF1	ENCSR000BMD	33.68	22.68	method1
BHLHE40	ENCSR000EGV	7.02	4.33	method1
SP1	ENCSR000BKO	17.54	11.77	method1
TCF7	ENCSR863KUB			method1
AGO1	ENCSR641BSL			method1
FOS	ENCSR000FAI	6.02	3.54	method1
ZBED1	ENCSR286PCG	0.26	0.17	method1
CBX5	ENCSR272JAT			method1
USF1	ENCSR000BKT	3.53	1.55	method1
MAFK	ENCSR000EGX	0.40	0.23	method1
CTCF	ENCSR000DWE	42.16	40.10	method1
RB1	ENCSR506CVF			method1
TARDBP	ENCSR353HEP			method1
SREBF1	ENCSR815ZDS	11.14	6.27	method1
MAFF	ENCSR000EGI	4.11	3.13	method1
CTCFL	ENCSR000BNK	48.56	44.03	method1
MYC	ENCSR000FAZ	5.37	3.88	method1
MYC	ENCSR000EZU	4.27	3.76	method1
CEBPB	ENCSR000EHE	9.00	7.27	method1
IKZF1	ENCSR395HWC			method1
NCOA1	ENCSR711SNW			method1
ILF3	GSE103215			method1
ZSCAN29	ENCSR175SZH	1.01	0.75	method1
ZSCAN29	ENCSR635EXI			method1
CREBBP	ENCSR000ATT			method1
NR2C2	ENCSR750LYM	8.50	7.14	method1
GABPA	ENCSR290MUH	41.85	22.08	method1
ZBTB11	ENCSR706BJO			method1
ZBTB7A	ENCSR000BME	14.19	12.68	method1
ZBTB11	ENCSR331GDC			method1
UBTF	ENCSR000EFW			method1
CBFA2T2	ENCSR699PVC			method1
GATA2	ENCSR000EWG	10.59	8.48	method1
KDM1A	ENCSR908CMW			method1
MAX	ENCSR000FAE	3.41	2.28	method1
GMEB1	ENCSR928KOR			method1
BCOR	ENCSR808AKZ			method1
MCM7	ENCSR038RGL			method1
MTA1	ENCSR807BGP			method1
GATA1	GSE107726	8.54	7.71	method1
TAL1	GSE107726	1.07	0.82	method1
GATA1	GSE132212	8.76	7.98	method1
CTCF	GSE132212	39.50	37.66	method1
TAL1	GSE132212	0.98	0.83	method1
ZNF263	ENCSR000EWN	66.98	61.55	method1
NFXL1	ENCSR085DDI			method1
SAFB	ENCSR072VUO			method1
CTCF	GSE140868	40.61	38.84	method1
RAD21	GSE140868			method1
HNRNPL	ENCSR594BNR			method1
XRCC5	ENCSR506KWJ			method1
SMC3	ENCSR000EGW			method1
ZFP36	ENCSR776CYN			method1
RBM25	ENCSR791OZM			method1
CBX2	ENCSR000ATU			method1
RNF2	ENCSR820GND			method1
CBX8	ENCSR000ATW			method1
ZNF512	ENCSR591CCL			method1
NR3C1	ENCSR494UQJ			method1
BCLAF1	ENCSR492LTS			method1
ELF1	ENCSR502OEK	45.60	23.71	method1
ARHGAP35	ENCSR571BUF			method1
MLLT1	ENCSR107GRP			method1
ZNF280A	ENCSR370NFS	0.78	0.48	method1
MLLT1	ENCSR675LRO			method1
YBX1	ENCSR107RHZ			method1
SMARCA4	ENCSR643VTW			method1
ARID2	ENCSR491EBY			method1
NCOA4	ENCSR119ULQ			method1
HDAC1	ENCSR387UWP			method1
RNF2	ENCSR138FUZ			method1
E4F1	ENCSR731LHZ	1.17	0.44	method1
GABPB1	ENCSR138YYY			method1
ETV1	ENCSR277DMR	33.51	15.37	method1
GMEB1	ENCSR376RCX			method1
SRSF3	ENCSR268QIQ			method1
BMI1	ENCSR782WRO			method1
ZNF3	ENCSR195QFV	22.09	21.24	method1
KDM1A	GSE117944			method1
GFI1B	GSE117944			method1
CTNNB1	GSE117944			method1
NR2F1	ENCSR970NKQ	5.35	4.28	method1
BRD2	GSE120715			method1
BRD3	GSE120715			method1
BRD4	GSE120715			method1
PKNOX1	ENCSR115SMW			method1
ZNF316	ENCSR200JYP			method1
TFDP1	ENCSR224IKA	4.77	3.24	method1
MTA3	ENCSR180NCY			method1
USF2	GSE111469	1.41	0.52	method1
PLAG1	GSE111469	1.04	0.81	method1
MYNN	ENCSR737LTZ	0.37	0.27	method1
VEZF1	ENCSR189YMA	33.13	29.69	method1
HNRNPK	ENCSR014RCS			method1
ZNF257	ENCSR492FKD	57.83	51.01	method1
DEAF1	ENCSR387SYS			method1
RB1	ENCSR670JDQ			method1
ZNF639	ENCSR949NVY			method1
MGA	ENCSR710WLO			method1
MNT	ENCSR390VGH	19.36	16.34	method1
NRF1	ENCSR998AJK	3.50	1.59	method1
NRF1	ENCSR494TDU	3.87	1.69	method1
PHF20	ENCSR594SMP			method1
ZFP91	ENCSR898XMH			method1
TRIM28	ENCSR474CVP			method1
ZNF24	ENCSR099NCH			method1
GATAD2A	ENCSR160QYK			method1
PCBP1	ENCSR052PTN			method1
FIP1L1	ENCSR177DNR			method1
U2AF1	ENCSR690GUG			method1
NONO	ENCSR415TXN			method1
GTF2F1	ENCSR189VXS			method1
FUS	ENCSR051DXE			method1
FOSL1	ENCSR000BMV	12.67	11.17	method1
CBX2	GSE121182			method1
CBX8	GSE121182			method1
TFDP1	ENCSR017GBO	5.88	3.05	method1
PTBP1	ENCSR948KMB			method1
RNF2	ENCSR076YPO			method1
ZNF282	ENCSR742TMU			method1
CTCF	GSE110681	41.07	38.95	method1
STAG1	ENCSR153HNT			method1
E2F3	ENCSR036QIR	0.60	0.32	method1
GATAD2B	ENCSR547LKC			method1
ELK1	ENCSR338QAC	37.86	9.96	method1
REST	ENCSR137ZMQ	0.32	0.14	method1
SOX6	ENCSR788RSW	31.22	29.91	method1
NONO	ENCSR010KFT			method1
SPI1	GSE74999	1.27	0.82	method1
NR4A1	ENCSR692RET			method1
ZNF143	ENCSR000EGP	3.16	2.32	method1
TBL1XR1	ENCSR000EGA			method1
E2F5	ENCSR709DRM	11.27	7.79	method1
RCOR1	ENCSR000EGC			method1
IRF1	GSE129380	0.52	0.18	method1
BCLAF1	ENCSR000BKH			method1
GTF2F1	ENCSR000EHC			method1
RUNX1	ENCSR588AKU			method1
WDR5	GSE115377			method1
ZNF24	ENCSR385AHH			method1
POU5F1	ENCSR364SNE			method1
KLF16	ENCSR760UVO			method1
HDAC2	ENCSR000AQG			method1
SUZ12	ENCSR412CTM			method1
TAF7	ENCSR000BNM			method1
PRMT5	ENCSR625ZVM			method1
MTA2	ENCSR411UYA			method1
RBM14	ENCSR423FCW			method1
ZBTB33	ENCSR000BKF	27.40	5.91	method1
ID3	ENCSR005NMT			method1
HDGF	ENCSR563YDA			method1
SPI1	ENCSR000BGW	1.18	0.88	method1
ATF7	ENCSR972ZBV	5.96	3.08	method1
ZNF184	ENCSR621ATC			method1
SMARCC2	ENCSR519WMW			method1
NCOR1	ENCSR798ILC			method1
CBFA2T3	ENCSR697YLJ			method1
PBX2	ENCSR263DFP	0.29	0.22	method1
MEIS2	ENCSR851BNE			method1
ZEB2	ENCSR004GKA			method1
FOSL1	ENCSR239ZLZ	13.70	11.53	method1
ZNF148	ENCSR018MSO			method1
ARID3A	ENCSR000EFY			method1
ZEB2	ENCSR322CFO			method1
TCF3	ENCSR970OJY			method1
CUX1	ENCSR000EFO	15.11	12.05	method1
KLF13	ENCSR608HVP	13.81	10.39	method1
REST	ENCSR000ATM	1.47	0.15	method1
ATF1	ENCSR091GVJ	17.88	15.77	method1
ZMYM3	ENCSR102KIN			method1
ZNF436	ENCSR335SUD	21.74	15.68	method1
MITF	ENCSR000FCB	10.82	4.07	method1
SUZ12	ENCSR000AUC			method1
KDM1A	ENCSR000ATX			method1
RBM39	ENCSR764OXF			method1
DACH1	ENCSR030TJP			method1
CEBPG	ENCSR490LWA	7.47	6.46	method1
HDAC8	ENCSR835TCD			method1
HDAC8	ENCSR000DJZ			method1
NR2F6	ENCSR707QWA			method1
NCOR1	ENCSR000ATY			method1
SMARCA4	ENCSR587OQL			method1
HOXB8	GSE121208			method1
TARDBP	ENCSR033VAZ			method1
FOXM1	ENCSR429QPP			method1
MNT	ENCSR979QYJ	23.19	16.66	method1
PBX2	ENCSR633EIC			method1
RLF	ENCSR718SDE			method1
SMAD2	ENCSR189PYJ			method1
PHF21A	ENCSR119VCX			method1
STAT5A	ENCSR000BRR	28.53	25.90	method1
PAX8	ENCSR274CGK	0.74	0.27	method1
HDAC2	ENCSR000BMG			method1
STAT1	ENCSR000EHJ	1.17	0.45	method1
GTF3C2	ENCSR000DOD			method1
SIX5	ENCSR000BNW	34.73	25.30	method1
JUN	ENCSR000EGH	4.32	2.30	method1
NSD2	ENCSR000AVE			method1
GATA1	ENCSR000EWM	7.23	6.57	method1
CHD1	ENCSR000AQD			method1
SIN3B	ENCSR657JLK			method1
ZMIZ1	ENCSR907JPB			method1
SAP30	ENCSR000AQJ			method1
EZH2	ENCSR000AQE			method1
NFIX	ENCSR574VJG	9.23	6.68	method1
TAF15	ENCSR047LSJ			method1
MITF	ENCSR797SWM	6.91	3.71	method1
USF2	ENCSR578KEN	1.36	0.33	method1
MIER1	ENCSR426MDV			method1
ZBTB5	ENCSR786OQY			method1
CC2D1A	ENCSR343IFJ			method1
HINFP	ENCSR619GFP			method1
KLF1	ENCSR550HCT	22.86	19.79	method1
NBN	ENCSR085QEV			method1
ZNF740	ENCSR737UST	64.30	50.35	method1
CHD7	ENCSR000AVD			method1
ESRRA	ENCSR486IFJ	29.78	26.00	method1
SP1	ENCSR991ELG	19.36	12.62	method1
RUNX1	ENCSR414TYY	5.55	4.03	method1
KDM1A	ENCSR360HRA			method1
TCF7L2	ENCSR888XZK			method1
SIRT6	ENCSR000AUB			method1
CDC5L	ENCSR121PFY			method1
DNMT1	ENCSR987PBI			method1
L3MBTL2	GSE28162			method1
RFX1	ENCSR041AXL	12.00	7.23	method1
ZNF12	ENCSR041YBR	66.74	62.63	method1
RFX1	ENCSR968GIB	11.18	6.85	method1
FOXK2	ENCSR508DQA			method1
TAF7	ENCSR671GFC			method1
YBX3	ENCSR567JEU			method1
ELF4	ENCSR638QHV	22.99	9.56	method1
ZNF143	GSE39263	3.82	2.07	method1
ELK1	ENCSR000EFU	51.51	11.51	method1
ZC3H11A	ENCSR000EFR			method1
CREB3L1	ENCSR109YGM	7.03	5.09	method1
RELA	ENCSR772EEN			method1
ZNF24	ENCSR117WTM			method1
FOS	ENCSR000DKB	5.34	3.48	method1
IRF1	ENCSR854MCV	0.63	0.24	method1
RBM34	ENCSR899GSH			method1
HIF1A	GSE123461	10.00	6.16	method1
EPAS1	GSE123461	3.74	0.92	method1
NR4A1	ENCSR130PDE	7.71	6.83	method1
SRF	ENCSR582IAO	0.12	0.06	method1
NFRKB	ENCSR657EOF			method1
MTA2	ENCSR113LAS			method1
ZNF165	ENCSR172XJS			method1
ARID3B	ENCSR360UHC			method1
ZNF79	ENCSR995FUM			method1
RAD21	ENCSR000FAD			method1
MEF2D	ENCSR647ZXA			method1
MEF2A	ENCSR000BNV	5.70	3.62	method1
ARNT	ENCSR613NUC	0.99	0.80	method1
NFRKB	ENCSR996ESX			method1
PHB2	ENCSR924GXX			method1
SETDB1	ENCSR000EWD			method1
PCBP2	ENCSR603REQ			method1
CHD4	ENCSR000ATL			method1
CEBPZ	ENCSR618GDK	37.09	10.67	method1
BRD4	ENCSR583ACG			method1
CDK8	GSE65138			method1
ZNF274	ENCSR000EVX	9.42	6.87	method1
ZNF583	ENCSR775EQV			method1
GTF2A2	ENCSR801RPW			method1
ATF3	ENCSR632DCH	8.60	4.01	method1
ZNF76	ENCSR257AFV	2.55	0.53	method1
NCOA1	ENCSR931HNY			method1
DIDO1	ENCSR167JBG			method1
TBX18	ENCSR385IUC			method1
CREB3	ENCSR093FKD	11.89	9.22	method1
ZNF324	ENCSR712KVZ			method1
CEBPG	ENCSR620VIC	7.43	6.20	method1
ZNF239	ENCSR606KTL			method1
HIVEP1	ENCSR947PJZ			method1
HOMEZ	ENCSR801JWB			method1
JUNB	ENCSR525VAT	5.55	3.15	method1
ATF4	ENCSR145TSJ	1.38	0.79	method1
