TF	accession	% target	% background	method
ZNF175	ENCSR011PEI			method1
ZNF584	ENCSR149ZBI			method1
SMAD3	ENCSR376XAV			method1
ZNF589	ENCSR603XLW			method1
SHOX2	ENCSR184IQF			method1
JUN	ENCSR000EZW	3.87	2.36	method1
USF2	ENCSR359NFW	1.97	0.35	method1
TEAD1	ENCSR591ASD			method1
JUN	ENCSR000EZX	4.42	2.44	method1
RAD51	ENCSR524BUE			method1
NFE2	ENCSR000FAF	3.77	1.25	method1
ZNF318	ENCSR352BJL			method1
JUN	ENCSR000EZT	4.02	2.37	method1
FOXK2	ENCSR302AWT			method1
TAF9B	ENCSR100UQX			method1
STAT2	ENCSR000FBC	1.68	0.19	method1
JUNB	ENCSR795IYP	5.44	2.96	method1
USF2	ENCSR000EHG	3.80	0.44	method1
RREB1	ENCSR250WFW			method1
ZBTB11	ENCSR985OYK			method1
THRA	ENCSR264CZJ	1.98	0.88	method1
ETV6	ENCSR124BJR	43.29	27.20	method1
ADNP	ENCSR440VKE			method1
ARNT	ENCSR155KHM	1.04	0.72	method1
GATA2	ENCSR000DKA	10.54	9.20	method1
TAL1	ENCSR106FRG	1.00	0.74	method1
TCF12	ENCSR744WOO			method1
GATA2	ENCSR000BKM	10.71	9.24	method1
LDB1	GSE142227			method1
CBFA2T3	GSE142227			method1
STAT1	ENCSR000FAU	3.50	0.53	method1
GATA2	ENCSR257RKC	10.33	8.84	method1
STAT2	ENCSR000FAT	0.81	0.21	method1
GATA1	ENCSR000EFT	8.65	7.52	method1
AFF1	ENCSR426URK			method1
ZNF644	ENCSR729HVR			method1
KLF6	ENCSR297CGF	3.16	2.36	method1
ZNF215	ENCSR699RWG			method1
IRF9	ENCSR926KTP			method1
ZNF311	ENCSR388ZRV	31.59	27.70	method1
MAFG	ENCSR818DQV			method1
NFATC3	ENCSR670FDA	38.60	35.93	method1
HMBOX1	ENCSR757IIU	16.53	13.66	method1
IRF1	ENCSR000EGL	1.46	0.22	method1
ARNT	ENCSR669NFS	1.49	0.75	method1
STAT1	ENCSR000FAV	3.83	0.56	method1
IRF1	ENCSR000EGU	4.63	0.22	method1
IRF1	ENCSR000EGK	1.79	0.20	method1
NRF1	ENCSR000EHH	11.57	1.87	method1
ELF1	ENCSR975SSR	61.33	24.52	method1
HDAC6	ENCSR000ATJ			method1
TP53	GSE131484	14.84	10.61	method1
SP2	ENCSR000BNL	33.08	27.51	method1
NR4A1	ENCSR000DJW	9.26	7.01	method1
ZNF444	ENCSR164RIC	26.99	19.41	method1
HIF1A	GSE142865	9.37	5.18	method1
ZNF407	ENCSR011NOZ			method1
HDAC3	ENCSR024LKA			method1
ZNF764	ENCSR023OOE			method1
MORC2	GSE95374			method1
TASOR	GSE95374			method1
TRIM28	ENCSR000EVY			method1
ZNF445	ENCSR883UGG			method1
ZNF41	ENCSR235PYI	8.14	7.32	method1
ZNF197	ENCSR580IAO			method1
SIX5	ENCSR000BGX	36.97	24.85	method1
KAT2B	ENCSR000ATZ			method1
BCL6	ENCSR802AHH			method1
ZNF83	ENCSR257XVY			method1
ZNF134	ENCSR553NTC	21.73	20.46	method1
ZNF395	ENCSR462QZZ			method1
ZNF507	ENCSR577KQD			method1
TCFL5	ENCSR844JVU			method1
BACH1	ENCSR000EGD	8.92	4.86	method1
DDX20	ENCSR446LAV			method1
TSC22D4	ENCSR787RVK			method1
STAT1	ENCSR000EHK	1.59	0.55	method1
PTTG1	ENCSR314BBS			method1
DDX20	ENCSR382AIB			method1
PTRF	ENCSR126FZN			method1
ZNF700	ENCSR959BQO			method1
CREB5	ENCSR935PEA	11.46	7.07	method1
MCM7	ENCSR542WJU			method1
MCM2	ENCSR552PSV			method1
ZNF319	ENCSR231PDA			method1
PYGO2	ENCSR410DWC			method1
ASH1L	ENCSR115BBC			method1
ZNF740	ENCSR532EMP			method1
CBX3	ENCSR000ATV			method1
SRSF7	ENCSR222MYK			method1
ZNF408	ENCSR758PLU			method1
HNRNPUL1	ENCSR296MXW			method1
SNRNP70	ENCSR754ZHU			method1
E2F1	ENCSR563LLO	14.67	8.54	method1
NFE2	ENCSR552YGL	2.23	1.23	method1
NCOA2	ENCSR349TZO			method1
THRAP3	ENCSR871TKJ			method1
CCAR2	ENCSR598GER			method1
NCOA6	ENCSR168CEE			method1
E2F7	ENCSR171CAY	4.24	0.28	method1
ILF3	ENCSR632TJQ			method1
ZNF407	ENCSR439OCL			method1
PYGO2	ENCSR431XGJ			method1
ATRX	GSE70920			method1
BCLAF1	ENCSR792IYC			method1
MCM5	ENCSR079WHK			method1
MCM7	ENCSR068VRA			method1
TRIP13	ENCSR154EIH			method1
RBM15	ENCSR850WUE			method1
ETV6	ENCSR000FCE	38.92	24.01	method1
EP300	ENCSR000EGY			method1
SETDB1	ENCSR000AUT			method1
PATZ1	ENCSR549PVK			method1
LEF1	ENCSR832OGB			method1
ZNF830	ENCSR033NQK			method1
GTF2B	ENCSR000DOE			method1
TSHZ1	ENCSR958JPH			method1
ZNF354B	ENCSR044IXA			method1
MYBL2	ENCSR162IEM	10.43	4.72	method1
ZZZ3	ENCSR780BBJ			method1
EWSR1	ENCSR142YYA			method1
ZKSCAN8	ENCSR448UKK			method1
BACH1	ENCSR740NPG	7.76	5.39	method1
TEAD2	ENCSR635GTR	4.60	2.85	method1
NFE2L1	ENCSR632SHZ			method1
ZBTB40	ENCSR158RYZ			method1
ILK	ENCSR648INT			method1
ZNF23	ENCSR898IDK			method1
ZNF174	ENCSR056VYW			method1
ZNF133	ENCSR619UPN			method1
KLF10	ENCSR121SPB			method1
ZNF397	ENCSR508EEX			method1
ZNF696	ENCSR276RQG			method1
SMARCB1	ENCSR000EHN			method1
TOP2A	GSE79593			method1
CHAMP1	ENCSR065XVO			method1
ZNF318	ENCSR334HSW			method1
ZNF507	ENCSR598TIR			method1
ZNF766	ENCSR194IJN			method1
HDAC1	ENCSR568PGX			method1
XRCC3	ENCSR997NGQ			method1
ZKSCAN3	ENCSR199HGP			method1
CUX1	GSE92882	16.26	13.60	method1
FOXA1	ENCSR819LHG			method1
NCOA2	ENCSR803EKW			method1
CHAMP1	ENCSR315NNL			method1
ZNF830	ENCSR851XLW			method1
SIRT6	ENCSR000DOH			method1
BRCA1	ENCSR223MLH			method1
ZNF354B	ENCSR674SCQ			method1
NR3C1	ENCSR325DER			method1
FOXJ2	ENCSR847LBF			method1
KAT8	ENCSR086FZL			method1
CLOCK	ENCSR228OQM	28.54	16.86	method1
ESRRB	ENCSR264LYE			method1
HEY1	ENCSR405KTQ			method1
ZNF77	ENCSR844MAB	28.47	19.11	method1
BDP1	ENCSR000DOK			method1
ZNF253	ENCSR271RRH			method1
DLX4	ENCSR017EJY			method1
EP300	ENCSR000AQB			method1
BRF1	ENCSR000DOJ			method1
MYB	GSE124541	1.90	1.85	method1
EP400	ENCSR817QKV			method2
NCOA1	ENCSR658WFQ			method2
ZBTB40	ENCSR237VLT			method2
SMARCE1	ENCSR157TCS			method2
AFF1	ENCSR241LIH			method2
ZNF184	ENCSR546IHU	33.29	25.57	method2
E2F8	ENCSR953DVM	27.95	16.82	method2
NR2C1	ENCSR742IDN	4.15	2.33	method2
PRDM10	ENCSR120MPG			method2
MNT	ENCSR512NLO	25.59	18.44	method2
NUFIP1	ENCSR574XEO			method2
TRIM24	ENCSR907MZR			method2
TCF12	ENCSR189TRZ			method2
LEF1	ENCSR343ELW			method2
ZNF24	ENCSR695EQB			method2
MCM3	ENCSR990AZC			method2
NONO	ENCSR886RYH			method2
TRIM24	ENCSR957LDM			method2
SNIP1	ENCSR654CQU			method2
EHMT2	ENCSR175EOM			method2
HDAC1	ENCSR711VWL			method2
NFATC3	ENCSR051OUX	37.36	30.97	method2
MCM5	ENCSR628APV			method2
ZBTB5	ENCSR389PWB			method2
ZBTB33	ENCSR876GXA	6.15	5.05	method2
EGR1	ENCSR211LTF	52.67	36.13	method2
ZNF639	ENCSR497VFH			method2
EGR1	ENCSR024CNP	57.53	37.46	method2
NR2C1	ENCSR178DEG	3.71	2.26	method2
HDAC2	ENCSR893WSB			method2
MTA3	ENCSR914NEI			method2
ZNF592	ENCSR249BHQ			method2
HES1	ENCSR091JXL	54.93	37.61	method2
HDGF	ENCSR197ALX			method2
DPF2	ENCSR219BXP			method2
NCOR1	ENCSR298JCG			method2
ZBTB2	ENCSR230PTV	13.11	6.99	method2
L3MBTL2	ENCSR530XQI			method2
CTBP1	ENCSR201NQZ			method2
SKIL	ENCSR336DXE			method2
SMARCA5	ENCSR895HSJ			method2
ATF3	ENCSR028UIU	20.87	3.63	method2
NCOR1	ENCSR910JAI			method2
NFIC	ENCSR796ITY			method2
ARID1B	ENCSR822CCM			method2
HDAC2	ENCSR075HTM			method2
BRD9	ENCSR177XCS			method2
CTCF	GSE137216	71.38	55.96	method2
CTCF	ENCSR000AKO	71.10	56.13	method2
CTCF	GSE70764	77.82	67.40	method2
CTCFL	GSE70764	71.64	64.40	method2
CTCF	ENCSR000BPJ	72.21	55.19	method2
CTCF	ENCSR000DMA	72.14	56.77	method2
SETDB1	ENCSR000EWI			method2
RAD21	ENCSR000BKV			method2
E2F6	ENCSR000EWJ	74.85	69.28	method2
MYC	ENCSR000EGJ			method2
E2F6	ENCSR000BLI	77.51	70.04	method2
RBFOX2	ENCSR822LBD			method2
RBFOX2	GSE120104			method2
TARDBP	GSE120104			method2
PCBP2	GSE120104			method2
TAF15	GSE120104			method2
PRPF4	GSE120104			method2
SNRNP70	GSE120104			method2
RBM22	GSE120104			method2
AGO1	GSE120104			method2
HNRNPL	GSE120104			method2
HNRNPK	GSE120104			method2
RBM39	GSE120104			method2
GTF2F1	GSE120104			method2
FUS	GSE120104			method2
SRSF1	GSE120104			method2
HNRNPLL	GSE120104			method2
HNRNPUL1	GSE120104			method2
PTBP1	GSE120104			method2
XRCC5	GSE120104			method2
SAFB	GSE120104			method2
FIP1L1	GSE120104			method2
PCBP1	GSE120104			method2
SRSF4	GSE120104			method2
SRSF3	GSE120104			method2
U2AF1	GSE120104			method2
NONO	GSE120104			method2
HNRNPC	GSE120104			method2
SRSF7	GSE120104			method2
CCAR2	GSE120104			method2
SAFB2	GSE120104			method2
SRSF9	GSE120104			method2
MAX	ENCSR000EFV			method2
CTCF	GSE131349	73.53	55.82	method2
CTCF	GSE90691	82.23	59.64	method2
TARDBP	ENCSR429XTR			method2
ZNF281	GSE121133	76.24	61.48	method2
ZNF148	GSE121133			method2
RBM22	ENCSR848AOP			method2
BRD3	GSE140325			method2
BRD2	GSE140325			method2
BRD4	GSE140325			method2
HDAC1	GSE140325			method2
HDAC2	GSE140325			method2
YY1	ENCSR000BKU	37.48	25.31	method2
SRF	ENCSR000BLK	0.20	0.04	method2
CEBPB	ENCSR000BRQ	16.53	6.20	method2
NR3C1	ERP007081			method2
NFYB	GSE26439	20.39	5.68	method2
NFYA	GSE26439	7.05	1.76	method2
ERG	GSE23730	35.70	19.25	method2
TRIM28	ENCSR000BRW			method2
NR2F2	ENCSR000BRS			method2
BRD4	GSE99178			method2
BRD4	GSE138084			method2
BRD2	GSE138084			method2
BRD3	GSE138084			method2
ZFX	ENCSR920ASP			method2
PHF8	ENCSR000AQH			method2
PML	ENCSR000BQY			method2
ZNF18	GSE97661			method2
NRF1	GSE97661	9.39	2.09	method2
NFIA	GSE97661	34.63	30.83	method2
ZMYM3	GSE97661			method2
MED1	GSE97661			method2
ZNF639	GSE97661			method2
ZNF410	GSE97661			method2
FOXO3	GSE97661			method2
ZNF75A	GSE97661	14.98	13.54	method2
EZH2	GSE97661			method2
DPF1	GSE97661			method2
CTCF	GSE70482	73.23	58.34	method2
SPI1	GSE70482	1.35	0.60	method2
REST	GSE70482	1.12	0.22	method2
TBP	GSE55306			method2
GTF2F1	ENCSR377BLZ			method2
CREB1	ENCSR000BSO	16.21	6.02	method2
HNRNPLL	ENCSR112RNT			method2
NELFE	GSE112379			method2
NELFA	GSE112379			method2
SMAD5	ENCSR000FCD	5.48	4.84	method2
SIN3A	ENCSR920BLG			method2
TAF1	ENCSR000BKS	15.67	12.66	method2
CREM	ENCSR077DKV	14.99	6.85	method2
KDM4B	ENCSR642VZY			method2
SMAD1	ENCSR038DJJ			method2
HDAC1	ENCSR000AQF			method2
ZBTB7A	GSE103445	16.91	14.36	method2
E2F1	ENCSR720HUL	12.36	9.18	method2
YY1	ENCSR000BMH	44.27	25.57	method2
KDM5B	ENCSR000AQA			method2
ZKSCAN1	ENCSR882ERE	12.94	10.55	method2
GFI1B	ENCSR509GDT			method2
NEUROD1	ENCSR986CDX			method2
TBP	ENCSR000EHA			method2
ATF3	ENCSR000BNU	13.34	3.51	method2
NFYB	ENCSR000EGQ	35.77	5.49	method2
HCFC1	ENCSR000EFN			method2
ZHX1	ENCSR557RVF			method2
MBD2	ENCSR221GAN	31.38	28.70	method2
RBBP5	ENCSR000AQI			method2
MYC	ENCSR000EZV	6.38	4.42	method2
SIN3B	ENCSR887ZEN			method2
NFE2L2	ENCSR485GKE			method2
YY1	ENCSR000EWF	66.47	25.52	method2
THAP1	ENCSR000BNN	0.20	0.12	method2
JUND	ENCSR000EGN	5.94	4.47	method2
MAZ	ENCSR000EFX	81.02	73.13	method2
MAZ	ENCSR163IUV	81.36	73.64	method2
CHD2	ENCSR000EHD			method2
JUNB	ENCSR000DJY	6.16	2.70	method2
CTCF	GSE92879	77.47	57.98	method2
REST	ENCSR000BMW	0.42	0.24	method2
ZMIZ1	ENCSR000EFQ			method2
TBL1XR1	ENCSR000EGB			method2
ATF1	ENCSR159OCC	45.32	16.36	method2
EGR1	ENCSR000BNE	54.63	38.44	method2
MYC	ENCSR000DLZ	5.27	4.59	method2
TAL1	ENCSR000EHB			method2
ZBTB12	ENCSR172OSX	30.81	28.42	method2
NFE2	ENCSR000FCC	5.93	1.26	method2
ATF1	ENCSR000DNZ	46.24	16.38	method2
UBTF	ENCSR000EFZ			method2
ATF2	ENCSR869IUD	43.75	6.67	method2
JUN	ENCSR000FAH	5.98	2.27	method2
PRPF4	ENCSR220YXI			method2
CTCF	ENCSR000EGM	73.47	60.06	method2
JUN	ENCSR000EFS	3.67	2.27	method2
MYC	ENCSR000EGS	5.21	4.49	method2
CBX1	ENCSR948QLZ			method2
ATF3	ENCSR000DOG	21.48	3.67	method2
IRF1	ENCSR000EGT			method2
E2F4	ENCSR000EWL	0.51	0.30	method2
RFX5	ENCSR000EGO	10.49	6.06	method2
NRF1	ENCSR837EYC	6.53	2.25	method2
EP300	ENCSR000EGE			method2
CEBPD	ENCSR000BVY	13.35	9.60	method2
MYC	ENCSR000FAG	5.28	4.39	method2
HMGN3	ENCSR000DOB			method2
SIN3A	ENCSR000BLR			method2
ZNF639	ENCSR845BCL			method2
NFYA	ENCSR000EGR	22.01	1.77	method2
CCNT2	ENCSR000DOA			method2
GABPA	ENCSR000BLO	53.59	25.92	method2
IRF2	ENCSR376WCJ	0.59	0.11	method2
ETS1	ENCSR000BKQ	3.62	1.93	method2
ZNF384	ENCSR000EFP	25.01	23.10	method2
MXI1	ENCSR000EGZ	7.02	5.47	method2
ELF1	ENCSR000BMD	55.98	25.93	method2
BHLHE40	ENCSR000EGV	12.52	5.16	method2
SP1	ENCSR000BKO	22.63	14.11	method2
TCF7	ENCSR863KUB			method2
AGO1	ENCSR641BSL			method2
FOS	ENCSR000FAI	8.08	3.74	method2
ZBED1	ENCSR286PCG	0.46	0.22	method2
CBX5	ENCSR272JAT			method2
USF1	ENCSR000BKT	10.91	2.23	method2
MAFK	ENCSR000EGX	1.64	0.22	method2
CTCF	ENCSR000DWE	74.85	58.02	method2
RB1	ENCSR506CVF			method2
TARDBP	ENCSR353HEP			method2
SREBF1	ENCSR815ZDS	16.52	6.86	method2
MAFF	ENCSR000EGI	10.71	2.92	method2
CTCFL	ENCSR000BNK	77.03	60.90	method2
MYC	ENCSR000FAZ	7.53	4.32	method2
MYC	ENCSR000EZU	5.42	4.38	method2
CEBPB	ENCSR000EHE	18.47	6.15	method2
IKZF1	ENCSR395HWC			method2
NCOA1	ENCSR711SNW			method2
ILF3	GSE103215			method2
ZSCAN29	ENCSR175SZH	1.52	1.00	method2
ZSCAN29	ENCSR635EXI	1.89	0.96	method2
CREBBP	ENCSR000ATT			method2
NR2C2	ENCSR750LYM	13.64	8.77	method2
GABPA	ENCSR290MUH	69.83	25.76	method2
ZBTB11	ENCSR706BJO			method2
ZBTB7A	ENCSR000BME	18.34	15.44	method2
ZBTB11	ENCSR331GDC			method2
UBTF	ENCSR000EFW			method2
CBFA2T2	ENCSR699PVC			method2
GATA2	ENCSR000EWG	18.19	7.19	method2
KDM1A	ENCSR908CMW			method2
MAX	ENCSR000FAE	6.61	2.88	method2
GMEB1	ENCSR928KOR			method2
BCOR	ENCSR808AKZ			method2
MCM7	ENCSR038RGL			method2
MTA1	ENCSR807BGP			method2
GATA1	GSE107726	8.40	5.59	method2
TAL1	GSE107726			method2
GATA1	GSE132212	9.70	6.10	method2
CTCF	GSE132212	72.96	55.49	method2
TAL1	GSE132212			method2
ZNF263	ENCSR000EWN	74.39	69.66	method2
NFXL1	ENCSR085DDI			method2
SAFB	ENCSR072VUO			method2
CTCF	GSE140868	74.57	58.75	method2
RAD21	GSE140868			method2
HNRNPL	ENCSR594BNR			method2
XRCC5	ENCSR506KWJ			method2
SMC3	ENCSR000EGW			method2
ZFP36	ENCSR776CYN			method2
RBM25	ENCSR791OZM			method2
CBX2	ENCSR000ATU			method2
RNF2	ENCSR820GND			method2
CBX8	ENCSR000ATW			method2
ZNF512	ENCSR591CCL			method2
NR3C1	ENCSR494UQJ			method2
BCLAF1	ENCSR492LTS			method2
ELF1	ENCSR502OEK	71.95	26.09	method2
ARHGAP35	ENCSR571BUF			method2
MLLT1	ENCSR107GRP			method2
ZNF280A	ENCSR370NFS	4.59	0.55	method2
MLLT1	ENCSR675LRO			method2
YBX1	ENCSR107RHZ			method2
SMARCA4	ENCSR643VTW			method2
ARID2	ENCSR491EBY			method2
NCOA4	ENCSR119ULQ			method2
HDAC1	ENCSR387UWP			method2
RNF2	ENCSR138FUZ			method2
E4F1	ENCSR731LHZ	2.15	0.66	method2
GABPB1	ENCSR138YYY			method2
ETV1	ENCSR277DMR	68.55	18.86	method2
GMEB1	ENCSR376RCX			method2
SRSF3	ENCSR268QIQ			method2
BMI1	ENCSR782WRO			method2
ZNF3	ENCSR195QFV			method2
KDM1A	GSE117944			method2
GFI1B	GSE117944			method2
CTNNB1	GSE117944			method2
NR2F1	ENCSR970NKQ	9.52	4.97	method2
BRD2	GSE120715			method2
BRD3	GSE120715			method2
BRD4	GSE120715			method2
PKNOX1	ENCSR115SMW	2.17	1.85	method2
ZNF316	ENCSR200JYP			method2
TFDP1	ENCSR224IKA	6.91	4.08	method2
MTA3	ENCSR180NCY			method2
USF2	GSE111469	4.75	0.73	method2
PLAG1	GSE111469			method2
MYNN	ENCSR737LTZ	0.31	0.21	method2
VEZF1	ENCSR189YMA	41.19	36.80	method2
HNRNPK	ENCSR014RCS			method2
ZNF257	ENCSR492FKD	64.56	53.16	method2
DEAF1	ENCSR387SYS			method2
RB1	ENCSR670JDQ			method2
ZNF639	ENCSR949NVY			method2
MGA	ENCSR710WLO			method2
MNT	ENCSR390VGH	24.11	18.37	method2
NRF1	ENCSR998AJK	5.99	2.20	method2
NRF1	ENCSR494TDU	6.47	2.18	method2
PHF20	ENCSR594SMP			method2
ZFP91	ENCSR898XMH			method2
TRIM28	ENCSR474CVP			method2
ZNF24	ENCSR099NCH			method2
GATAD2A	ENCSR160QYK			method2
PCBP1	ENCSR052PTN			method2
FIP1L1	ENCSR177DNR			method2
U2AF1	ENCSR690GUG			method2
NONO	ENCSR415TXN			method2
GTF2F1	ENCSR189VXS			method2
FUS	ENCSR051DXE			method2
FOSL1	ENCSR000BMV			method2
CBX2	GSE121182			method2
CBX8	GSE121182			method2
TFDP1	ENCSR017GBO	8.61	3.94	method2
PTBP1	ENCSR948KMB			method2
