V1	N	db
ADA2	940	GTRD
ADCYAP1	12	GTRD
ADNP	657	GTRD
AEBP2	1224	GTRD
AHRR	1404	GTRD
ALKBH3	442	GTRD
ALX4	33	GTRD
ARHGAP35	120	GTRD
ARID3B	196	GTRD
ARID5B	943	GTRD
ARNT2	679	GTRD
ASH1L	1464	GTRD
ASXL2	56	GTRD
ATF5	464	GTRD
ATF6	1080	GTRD
ATM	15	GTRD
ATOH8	51	GTRD
ATXN7L3	692	GTRD
AUTS2	647	GTRD
BAHD1	40	GTRD
BANP	763	GTRD
BARHL1	1300	GTRD
BARX1	1285	GTRD
BARX2	1902	GTRD
BCL6B	171	GTRD
BDP1	1443	GTRD
BPTF	1260	GTRD
BRCA2	1674	GTRD
BRF1	65	GTRD
BRF2	20	GTRD
CARM1	13	GTRD
CASP3	15	GTRD
CASP8AP2	344	GTRD
CAVIN1	92	GTRD
CBX5	883	GTRD
CBX7	971	GTRD
CC2D1A	1608	GTRD
CDC5L	339	GTRD
CDC73	658	GTRD
CDH4	85	GTRD
CDX1	42	GTRD
CEBPE	35	GTRD
CEBPZ	1543	GTRD
CENPT	85	GTRD
CHAF1A	98	GTRD
CHAF1B	997	GTRD
CHAMP1	213	GTRD
CIC	505	GTRD
CIITA	1234	GTRD
COBLL1	150	GTRD
COIL	8	GTRD
CREB3	515	GTRD
CREB3L2	151	GTRD
CREB3L4	1441	GTRD
CREBL2	11	GTRD
CSHL1	248	GTRD
CTR9	68	GTRD
CUX1	905	GTRD
DACH1	1003	GTRD
DBP	1475	GTRD
DICER1	91	GTRD
DIDO1	1642	GTRD
DLX2	291	GTRD
DLX4	864	GTRD
DLX6	606	GTRD
DMRT1	418	GTRD
DNMT1	234	GTRD
DNMT3A	712	GTRD
DPPA3	25	GTRD
DROSHA	69	GTRD
DYRK1A	782	GTRD
E2F2	1496	GTRD
E2F5	1289	GTRD
EBNA1BP2	382	GTRD
EGFR	36	GTRD
ELF2	1511	GTRD
ELF5	485	GTRD
EMX1	231	GTRD
EPC1	393	GTRD
ERCC8	16	GTRD
EWSR1	1039	GTRD
F10	287	GTRD
F2RL1	6	GTRD
FEV	1690	GTRD
FOXC1	87	GTRD
FOXD2	1275	GTRD
FOXD3	36	GTRD
FOXE1	733	GTRD
FOXF1	8	GTRD
FOXF2	12	GTRD
FOXG1	598	GTRD
FOXJ2	603	GTRD
FOXN3	1526	GTRD
FOXO4	387	GTRD
FOXQ1	39	GTRD
FOXR2	233	GTRD
FXR1	1217	GTRD
GLI1	622	GTRD
GLI3	754	GTRD
GLI4	855	GTRD
GREB1	959	GTRD
GTF2A2	599	GTRD
GTF2E2	416	GTRD
GTF3A	77	GTRD
GTF3C1	9	GTRD
GUCY1B1	693	GTRD
H1	532	GTRD
HAND1	491	GTRD
HBZ	1251	GTRD
HDAC4	690	GTRD
HDAC8	170	GTRD
HDGF	928	GTRD
HES2	1453	GTRD
HES4	604	GTRD
HEY2	75	GTRD
HHEX	1048	GTRD
HJURP	64	GTRD
HMCES	22	GTRD
HMG20B	1955	GTRD
HMGA1	1254	GTRD
HMGB2	580	GTRD
HOXA1	1228	GTRD
HOXA10	277	GTRD
HOXA13	56	GTRD
HOXA7	116	GTRD
HOXB4	1193	GTRD
HOXB6	648	GTRD
HOXB7	28	GTRD
HOXC11	67	GTRD
HOXC13	121	GTRD
HOXC6	1216	GTRD
HOXD1	78	GTRD
HOXD11	152	GTRD
HSD17B8	667	GTRD
HSF2	248	GTRD
HSF4	22	GTRD
ID1	1282	GTRD
ID2	1104	GTRD
IGF1R	5	GTRD
IGLV5	647	GTRD
ILK	26	GTRD
INSM2	977	GTRD
IRF5	848	GTRD
IRX2	237	GTRD
IRX3	55	GTRD
KAT2A	1166	GTRD
KAT5	927	GTRD
KDM1B	163	GTRD
KLF14	257	GTRD
KLF7	937	GTRD
KMT2D	809	GTRD
LAMB3	18	GTRD
LAMTOR5	8	GTRD
LCORL	464	GTRD
LHX2	1428	GTRD
LHX3	37	GTRD
LHX4	8	GTRD
LHX9	1602	GTRD
LMNB2	37	GTRD
LMTK3	597	GTRD
LMX1B	31	GTRD
MAFG	1950	GTRD
MAML1	322	GTRD
MAP2K1	9	GTRD
MAPK3	108	GTRD
MCM2	88	GTRD
MCM3	225	GTRD
MCM5	8	GTRD
MCRS1	42	GTRD
MDM2	13	GTRD
MED16	47	GTRD
MED25	142	GTRD
MEF2C	1879	GTRD
MEF2D	659	GTRD
METHYLCYTOSINE	180	GTRD
METTL14	157	GTRD
MIER1	375	GTRD
MNX1	11	GTRD
MPHOSPH8	10	GTRD
MSX1	203	GTRD
MSX2	20	GTRD
MTHFD1	22	GTRD
MXD1	650	GTRD
MYBL1	483	GTRD
MYF6	17	GTRD
MYOCD	1550	GTRD
MZF1	1759	GTRD
NAB2	1539	GTRD
NCOA2	544	GTRD
NCOA4	1100	GTRD
NCOA6	362	GTRD
NEUROD2	7	GTRD
NEUROG3	24	GTRD
NFE2L1	1913	GTRD
NFE2L3	18	GTRD
NFKBIA	1335	GTRD
NFXL1	473	GTRD
NKX2	3531	GTRD
NKX6	33	GTRD
NME2	70	GTRD
NOTCH3	1580	GTRD
NPAT	280	GTRD
NPM1	362	GTRD
NR0B1	378	GTRD
NR1D1	121	GTRD
NR1H4	428	GTRD
NR1I2	345	GTRD
NR2E3	10	GTRD
NR4A2	5	GTRD
NR5A1	19	GTRD
NUFIP1	46	GTRD
NUP214	11	GTRD
OVOL3	514	GTRD
PAF1	76	GTRD
PAX3	1838	GTRD
PAX6	961	GTRD
PAX7	719	GTRD
PAX8	89	GTRD
PBRM1	8	GTRD
PBXIP1	282	GTRD
PCGF1	554	GTRD
PCGF6	77	GTRD
PER1	33	GTRD
PGBD5	22	GTRD
PGM3	268	GTRD
PHB2	204	GTRD
PHF21A	288	GTRD
PIAS4	78	GTRD
PITX1	352	GTRD
POU2AF1	936	GTRD
PPARA	69	GTRD
PPARGC1A	102	GTRD
PRDM12	156	GTRD
PRDM4	617	GTRD
PRDM5	123	GTRD
PRKDC	887	GTRD
PRMT5	102	GTRD
PSIP1	767	GTRD
PSMB5	309	GTRD
PTPRA	130	GTRD
PTTG1	83	GTRD
RAG1	1206	GTRD
RARB	7	GTRD
RAX2	72	GTRD
RBL1	53	GTRD
RBM15	199	GTRD
RBM17	7	GTRD
RBM34	1057	GTRD
RBMX	11	GTRD
REPIN1	5	GTRD
RFX7	508	GTRD
RLF	353	GTRD
RORA	264	GTRD
RPA1	80	GTRD
RPA2	8	GTRD
RUVBL1	183	GTRD
RUVBL2	39	GTRD
RYBP	1876	GTRD
SAFB2	814	GTRD
SALL4	1870	GTRD
SETBP1	200	GTRD
SETD1A	1531	GTRD
SETD7	1002	GTRD
SFMBT1	1687	GTRD
SIGMAR1	15	GTRD
SIPA1	149	GTRD
SIRT3	61	GTRD
SIX1	380	GTRD
SIX4	42	GTRD
SKIL	1977	GTRD
SKP2	70	GTRD
SMARCA1	138	GTRD
SMCHD1	73	GTRD
SMN1	938	GTRD
SNAI1	515	GTRD
SNAPC2	13	GTRD
SNAPC4	139	GTRD
SNIP1	779	GTRD
SNRNP70	1016	GTRD
SOD1	5	GTRD
SOX10	315	GTRD
SOX11	46	GTRD
SOX15	6	GTRD
SOX3	559	GTRD
SQSTM1	51	GTRD
SRPK1	407	GTRD
SRPK2	80	GTRD
SRSF9	935	GTRD
SS18	416	GTRD
STN1	11	GTRD
SUMO1	1027	GTRD
SUPT16H	1979	GTRD
SUPT20H	1375	GTRD
SVIL	22	GTRD
SYNCRIP	21	GTRD
TAF9B	574	GTRD
TAFAZZIN	486	GTRD
TASOR	292	GTRD
TBPL1	222	GTRD
TBX1	245	GTRD
TBX3	823	GTRD
TCOF1	15	GTRD
TDRD3	5	GTRD
TEAD2	1528	GTRD
TERF1	300	GTRD
TERF2	139	GTRD
TERT	128	GTRD
TET1	1318	GTRD
TFAM	55	GTRD
TFCP2	106	GTRD
TFDP2	5	GTRD
TFEB	1415	GTRD
THRA	111	GTRD
THRAP3	29	GTRD
TOP2B	619	GTRD
TOX4	228	GTRD
TRIP13	98	GTRD
TSHZ1	239	GTRD
TUBG1	10	GTRD
UBE2I	92	GTRD
UBN1	1821	GTRD
VRTN	23	GTRD
WDHD1	203	GTRD
WIZ	21	GTRD
WRN	15	GTRD
WRNIP1	1228	GTRD
XPO1	31	GTRD
YBX1	75	GTRD
YBX3	58	GTRD
ZA	73	GTRD
ZBED4	309	GTRD
ZBED5	1639	GTRD
ZBTB1	115	GTRD
ZBTB12	1316	GTRD
ZBTB18	854	GTRD
ZBTB44	799	GTRD
ZBTB49	10	GTRD
ZBTB5	517	GTRD
ZC3H11A	990	GTRD
ZFHX3	1881	GTRD
ZFP28	132	GTRD
ZFP3	359	GTRD
ZFP36L1	80	GTRD
ZFP37	8	GTRD
ZFP82	44	GTRD
ZFP91	1466	GTRD
ZIM3	1190	GTRD
ZMYM2	130	GTRD
ZMYND11	55	GTRD
ZNF10	831	GTRD
ZNF101	486	GTRD
ZNF112	7	GTRD
ZNF133	237	GTRD
ZNF134	1102	GTRD
ZNF136	15	GTRD
ZNF138	5	GTRD
ZNF140	742	GTRD
ZNF146	1291	GTRD
ZNF157	85	GTRD
ZNF16	77	GTRD
ZNF165	86	GTRD
ZNF169	46	GTRD
ZNF175	866	GTRD
ZNF184	1514	GTRD
ZNF19	13	GTRD
ZNF197	668	GTRD
ZNF2	1205	GTRD
ZNF20	6	GTRD
ZNF202	82	GTRD
ZNF211	7	GTRD
ZNF213	595	GTRD
ZNF214	22	GTRD
ZNF22	1209	GTRD
ZNF223	329	GTRD
ZNF224	1374	GTRD
ZNF23	17	GTRD
ZNF236	265	GTRD
ZNF239	38	GTRD
ZNF248	5	GTRD
ZNF250	586	GTRD
ZNF257	566	GTRD
ZNF26	30	GTRD
ZNF260	879	GTRD
ZNF274	1125	GTRD
ZNF282	1074	GTRD
ZNF292	24	GTRD
ZNF30	1553	GTRD
ZNF302	6	GTRD
ZNF318	1157	GTRD
ZNF320	1603	GTRD
ZNF322	951	GTRD
ZNF329	590	GTRD
ZNF331	371	GTRD
ZNF33A	258	GTRD
ZNF34	336	GTRD
ZNF350	1483	GTRD
ZNF354A	32	GTRD
ZNF354B	207	GTRD
ZNF354C	14	GTRD
ZNF362	633	GTRD
ZNF37A	159	GTRD
ZNF391	961	GTRD
ZNF394	1129	GTRD
ZNF404	21	GTRD
ZNF407	1996	GTRD
ZNF41	242	GTRD
ZNF410	635	GTRD
ZNF416	6	GTRD
ZNF418	44	GTRD
ZNF419	8	GTRD
ZNF423	1081	GTRD
ZNF426	218	GTRD
ZNF433	67	GTRD
ZNF436	510	GTRD
ZNF445	8	GTRD
ZNF454	19	GTRD
ZNF486	299	GTRD
ZNF488	45	GTRD
ZNF490	499	GTRD
ZNF491	10	GTRD
ZNF493	8	GTRD
ZNF501	13	GTRD
ZNF502	37	GTRD
ZNF507	662	GTRD
ZNF510	41	GTRD
ZNF512	446	GTRD
ZNF512B	220	GTRD
ZNF513	784	GTRD
ZNF514	8	GTRD
ZNF524	356	GTRD
ZNF528	806	GTRD
ZNF529	47	GTRD
ZNF530	33	GTRD
ZNF532	66	GTRD
ZNF544	6	GTRD
ZNF547	349	GTRD
ZNF548	63	GTRD
ZNF549	1309	GTRD
ZNF555	164	GTRD
ZNF558	312	GTRD
ZNF560	51	GTRD
ZNF561	873	GTRD
ZNF563	653	GTRD
ZNF577	534	GTRD
ZNF579	796	GTRD
ZNF581	334	GTRD
ZNF582	77	GTRD
ZNF584	379	GTRD
ZNF585B	138	GTRD
ZNF586	59	GTRD
ZNF589	708	GTRD
ZNF592	1923	GTRD
ZNF595	133	GTRD
ZNF596	662	GTRD
ZNF597	890	GTRD
ZNF610	910	GTRD
ZNF618	1485	GTRD
ZNF622	71	GTRD
ZNF623	477	GTRD
ZNF626	11	GTRD
ZNF660	796	GTRD
ZNF664	1002	GTRD
ZNF667	147	GTRD
ZNF669	132	GTRD
ZNF677	181	GTRD
ZNF680	886	GTRD
ZNF697	222	GTRD
ZNF7	919	GTRD
ZNF704	71	GTRD
ZNF707	53	GTRD
ZNF708	99	GTRD
ZNF711	1762	GTRD
ZNF740	1550	GTRD
ZNF746	79	GTRD
ZNF766	1219	GTRD
ZNF768	1362	GTRD
ZNF774	29	GTRD
ZNF776	8	GTRD
ZNF777	69	GTRD
ZNF781	214	GTRD
ZNF784	555	GTRD
ZNF785	69	GTRD
ZNF791	67	GTRD
ZNF8	1055	GTRD
ZNF816	551	GTRD
ZNF830	287	GTRD
ZNF837	9	GTRD
ZNF843	900	GTRD
ZNF85	327	GTRD
ZNF92	1463	GTRD
ZSCAN18	49	GTRD
ZSCAN2	924	GTRD
ZSCAN21	513	GTRD
ZSCAN23	87	GTRD
ZSCAN26	5	GTRD
ZSCAN30	1782	GTRD
ZSCAN31	942	GTRD
ZSCAN4	1458	GTRD
ZSCAN5B	85	GTRD
ZSCAN5C	152	GTRD
ZSCAN5DP	1533	GTRD
ZZZ3	318	GTRD
ADNP	4224	ChIP-Atlas
AFF1	12351	ChIP-Atlas
AGO1	7832	ChIP-Atlas
ARHGAP35	6056	ChIP-Atlas
ARID1B	11377	ChIP-Atlas
ARID2	12865	ChIP-Atlas
ARID3A	4357	ChIP-Atlas
ARID3B	138	ChIP-Atlas
ARNT	13312	ChIP-Atlas
ASH1L	4364	ChIP-Atlas
ATF1	12198	ChIP-Atlas
ATF2	11720	ChIP-Atlas
ATF3	14963	ChIP-Atlas
ATF4	12204	ChIP-Atlas
ATF7	10708	ChIP-Atlas
ATRX	9617	ChIP-Atlas
BACH1	9106	ChIP-Atlas
BCL6	12975	ChIP-Atlas
BCLAF1	8661	ChIP-Atlas
BCOR	15646	ChIP-Atlas
BDP1	123	ChIP-Atlas
BHLHE40	12619	ChIP-Atlas
BMI1	14183	ChIP-Atlas
BRCA1	10422	ChIP-Atlas
BRD2	14959	ChIP-Atlas
BRD3	12846	ChIP-Atlas
BRD4	17031	ChIP-Atlas
BRD9	13284	ChIP-Atlas
BRF1	701	ChIP-Atlas
CBFA2T2	1913	ChIP-Atlas
CBFA2T3	2927	ChIP-Atlas
CBX1	9019	ChIP-Atlas
CBX2	999	ChIP-Atlas
CBX3	12982	ChIP-Atlas
CBX5	9764	ChIP-Atlas
CBX8	340	ChIP-Atlas
CC2D1A	2967	ChIP-Atlas
CCAR2	258	ChIP-Atlas
CCNT2	8761	ChIP-Atlas
CDC5L	382	ChIP-Atlas
CDK8	13348	ChIP-Atlas
CEBPB	14463	ChIP-Atlas
CEBPD	10206	ChIP-Atlas
CEBPG	7044	ChIP-Atlas
CEBPZ	467	ChIP-Atlas
CHAMP1	3606	ChIP-Atlas
CHD1	10984	ChIP-Atlas
CHD2	11720	ChIP-Atlas
CHD4	5292	ChIP-Atlas
CHD7	11974	ChIP-Atlas
CLOCK	5220	ChIP-Atlas
CREB1	15427	ChIP-Atlas
CREB3	2422	ChIP-Atlas
CREB3L1	6544	ChIP-Atlas
CREB5	821	ChIP-Atlas
CREBBP	14128	ChIP-Atlas
CREM	11587	ChIP-Atlas
CTBP1	11252	ChIP-Atlas
CTCF	16897	ChIP-Atlas
CTCFL	12867	ChIP-Atlas
CTNNB1	9328	ChIP-Atlas
CUX1	4898	ChIP-Atlas
DACH1	1453	ChIP-Atlas
DDX20	2709	ChIP-Atlas
DEAF1	2868	ChIP-Atlas
DIDO1	2214	ChIP-Atlas
DLX4	32	ChIP-Atlas
DNMT1	5260	ChIP-Atlas
DPF2	12406	ChIP-Atlas
E2F1	14026	ChIP-Atlas
E2F3	9185	ChIP-Atlas
E2F4	11298	ChIP-Atlas
E2F5	8699	ChIP-Atlas
E2F6	13660	ChIP-Atlas
E2F7	5366	ChIP-Atlas
E2F8	4738	ChIP-Atlas
E4F1	8609	ChIP-Atlas
EGR1	14838	ChIP-Atlas
EHMT2	12672	ChIP-Atlas
ELF1	13988	ChIP-Atlas
ELF4	6918	ChIP-Atlas
ELK1	6430	ChIP-Atlas
EP300	16942	ChIP-Atlas
EP400	10491	ChIP-Atlas
ERG	15958	ChIP-Atlas
ESRRA	9368	ChIP-Atlas
ESRRB	45	ChIP-Atlas
ETS1	14631	ChIP-Atlas
ETV1	8503	ChIP-Atlas
ETV6	13266	ChIP-Atlas
EWSR1	481	ChIP-Atlas
EZH2	15214	ChIP-Atlas
FIP1L1	6331	ChIP-Atlas
FOS	12091	ChIP-Atlas
FOSL1	11842	ChIP-Atlas
FOXA1	16422	ChIP-Atlas
FOXJ2	3769	ChIP-Atlas
FOXK2	7806	ChIP-Atlas
FOXM1	10247	ChIP-Atlas
FUS	6758	ChIP-Atlas
GABPA	13309	ChIP-Atlas
GABPB1	13006	ChIP-Atlas
GATA1	14162	ChIP-Atlas
GATA2	13713	ChIP-Atlas
GATAD2A	9664	ChIP-Atlas
GATAD2B	9472	ChIP-Atlas
GFI1B	6110	ChIP-Atlas
GMEB1	10758	ChIP-Atlas
GTF2A2	5547	ChIP-Atlas
GTF2B	9908	ChIP-Atlas
GTF2F1	12295	ChIP-Atlas
HCFC1	10225	ChIP-Atlas
HDAC1	15179	ChIP-Atlas
HDAC2	14571	ChIP-Atlas
HDAC3	6952	ChIP-Atlas
HDAC6	1470	ChIP-Atlas
HDAC8	946	ChIP-Atlas
HDGF	5307	ChIP-Atlas
HES1	982	ChIP-Atlas
HEY1	11943	ChIP-Atlas
HIF1A	14449	ChIP-Atlas
HINFP	7510	ChIP-Atlas
HIVEP1	9940	ChIP-Atlas
HMBOX1	3194	ChIP-Atlas
HMGN3	8755	ChIP-Atlas
HNRNPC	9319	ChIP-Atlas
HNRNPK	7763	ChIP-Atlas
HNRNPL	7986	ChIP-Atlas
HNRNPLL	11574	ChIP-Atlas
HNRNPUL1	2754	ChIP-Atlas
HOMEZ	5893	ChIP-Atlas
HOXB8	1141	ChIP-Atlas
ID3	3994	ChIP-Atlas
IKZF1	13578	ChIP-Atlas
ILF3	7002	ChIP-Atlas
ILK	38	ChIP-Atlas
IRF1	12093	ChIP-Atlas
IRF2	9362	ChIP-Atlas
IRF9	10633	ChIP-Atlas
JUN	15115	ChIP-Atlas
JUNB	10422	ChIP-Atlas
JUND	13903	ChIP-Atlas
KAT2B	345	ChIP-Atlas
KAT8	9850	ChIP-Atlas
KDM1A	15740	ChIP-Atlas
KDM4B	7259	ChIP-Atlas
KDM5B	15011	ChIP-Atlas
KLF1	13091	ChIP-Atlas
KLF10	9397	ChIP-Atlas
KLF13	5296	ChIP-Atlas
KLF16	10812	ChIP-Atlas
KLF6	8301	ChIP-Atlas
L3MBTL2	11975	ChIP-Atlas
LDB1	8639	ChIP-Atlas
LEF1	8123	ChIP-Atlas
MAFF	3915	ChIP-Atlas
MAFG	2192	ChIP-Atlas
MAFK	6401	ChIP-Atlas
MAX	16562	ChIP-Atlas
MAZ	14372	ChIP-Atlas
MBD2	9103	ChIP-Atlas
MCM2	10891	ChIP-Atlas
MCM3	6306	ChIP-Atlas
MCM5	43	ChIP-Atlas
MCM7	9329	ChIP-Atlas
MED1	15701	ChIP-Atlas
MEF2A	5594	ChIP-Atlas
MEF2D	10161	ChIP-Atlas
MEIS2	10379	ChIP-Atlas
MGA	10902	ChIP-Atlas
MIER1	1228	ChIP-Atlas
MITF	15411	ChIP-Atlas
MLLT1	8214	ChIP-Atlas
MNT	12059	ChIP-Atlas
MORC2	1030	ChIP-Atlas
MTA1	11811	ChIP-Atlas
MTA2	11105	ChIP-Atlas
MTA3	10230	ChIP-Atlas
MXI1	13408	ChIP-Atlas
MYBL2	10415	ChIP-Atlas
MYC	16529	ChIP-Atlas
MYNN	4960	ChIP-Atlas
NBN	7484	ChIP-Atlas
NCOA1	9726	ChIP-Atlas
NCOA2	1444	ChIP-Atlas
NCOA4	217	ChIP-Atlas
NCOA6	2439	ChIP-Atlas
NCOR1	10107	ChIP-Atlas
NELFA	12943	ChIP-Atlas
NELFE	12886	ChIP-Atlas
NEUROD1	14268	ChIP-Atlas
NFATC3	7175	ChIP-Atlas
NFE2	12144	ChIP-Atlas
NFE2L1	5199	ChIP-Atlas
NFIC	12444	ChIP-Atlas
NFIX	109	ChIP-Atlas
NFRKB	4427	ChIP-Atlas
NFXL1	618	ChIP-Atlas
NFYA	10166	ChIP-Atlas
NFYB	9192	ChIP-Atlas
NONO	10814	ChIP-Atlas
NR2C1	6037	ChIP-Atlas
NR2C2	10635	ChIP-Atlas
NR2F1	11372	ChIP-Atlas
NR2F2	13379	ChIP-Atlas
NR2F6	8939	ChIP-Atlas
NR3C1	14980	ChIP-Atlas
NR4A1	5651	ChIP-Atlas
NRF1	12589	ChIP-Atlas
NUFIP1	247	ChIP-Atlas
PATZ1	12711	ChIP-Atlas
PBX2	3074	ChIP-Atlas
PCBP1	8253	ChIP-Atlas
PCBP2	468	ChIP-Atlas
PHB2	266	ChIP-Atlas
PHF20	10050	ChIP-Atlas
PHF21A	10269	ChIP-Atlas
PHF8	13387	ChIP-Atlas
PKNOX1	9279	ChIP-Atlas
PLAG1	5535	ChIP-Atlas
PML	10932	ChIP-Atlas
POU5F1	9583	ChIP-Atlas
PRDM10	12927	ChIP-Atlas
PRMT5	500	ChIP-Atlas
PRPF4	4244	ChIP-Atlas
PTBP1	3077	ChIP-Atlas
PTTG1	68	ChIP-Atlas
PYGO2	5480	ChIP-Atlas
RAD21	16339	ChIP-Atlas
RAD51	4417	ChIP-Atlas
RB1	10754	ChIP-Atlas
RBBP5	12939	ChIP-Atlas
RBFOX2	12616	ChIP-Atlas
RBM14	381	ChIP-Atlas
RBM15	61	ChIP-Atlas
RBM22	8617	ChIP-Atlas
RBM25	13077	ChIP-Atlas
RBM34	226	ChIP-Atlas
RBM39	8626	ChIP-Atlas
RCOR1	11877	ChIP-Atlas
RELA	14565	ChIP-Atlas
REST	14560	ChIP-Atlas
RFX1	5783	ChIP-Atlas
RFX5	8660	ChIP-Atlas
RLF	1288	ChIP-Atlas
RNF2	15007	ChIP-Atlas
RREB1	8026	ChIP-Atlas
RUNX1	16689	ChIP-Atlas
SAFB	3526	ChIP-Atlas
SAFB2	6816	ChIP-Atlas
SAP30	7970	ChIP-Atlas
SETDB1	3210	ChIP-Atlas
SHOX2	215	ChIP-Atlas
SIN3A	14220	ChIP-Atlas
SIN3B	5355	ChIP-Atlas
SIRT6	3932	ChIP-Atlas
SIX5	5169	ChIP-Atlas
SKIL	7410	ChIP-Atlas
SMAD1	11645	ChIP-Atlas
SMAD2	12655	ChIP-Atlas
SMAD3	13425	ChIP-Atlas
SMAD5	9855	ChIP-Atlas
SMARCA4	16862	ChIP-Atlas
SMARCA5	7272	ChIP-Atlas
SMARCB1	12221	ChIP-Atlas
SMARCC2	11448	ChIP-Atlas
SMARCE1	10028	ChIP-Atlas
SMC3	13811	ChIP-Atlas
SNIP1	4639	ChIP-Atlas
SNRNP70	210	ChIP-Atlas
SOX6	11421	ChIP-Atlas
SP1	15375	ChIP-Atlas
SP2	11710	ChIP-Atlas
SPI1	15447	ChIP-Atlas
SREBF1	6951	ChIP-Atlas
SRF	12822	ChIP-Atlas
SRSF1	6319	ChIP-Atlas
SRSF3	2722	ChIP-Atlas
SRSF4	1466	ChIP-Atlas
SRSF7	276	ChIP-Atlas
SRSF9	17	ChIP-Atlas
STAG1	14121	ChIP-Atlas
STAT1	13520	ChIP-Atlas
STAT2	3987	ChIP-Atlas
STAT5A	12997	ChIP-Atlas
SUZ12	14813	ChIP-Atlas
TAF1	14674	ChIP-Atlas
TAF15	6896	ChIP-Atlas
TAF7	8715	ChIP-Atlas
TAF9B	7346	ChIP-Atlas
TAL1	12877	ChIP-Atlas
TARDBP	9259	ChIP-Atlas
TBL1XR1	6341	ChIP-Atlas
TBP	13869	ChIP-Atlas
TBX18	331	ChIP-Atlas
TCF12	14192	ChIP-Atlas
TCF3	13677	ChIP-Atlas
TCF7	13152	ChIP-Atlas
TCF7L2	12508	ChIP-Atlas
TCFL5	58	ChIP-Atlas
TEAD1	11499	ChIP-Atlas
TEAD2	990	ChIP-Atlas
TFDP1	11982	ChIP-Atlas
THAP1	3968	ChIP-Atlas
THRA	10085	ChIP-Atlas
THRAP3	1904	ChIP-Atlas
TP53	13693	ChIP-Atlas
TRIM24	12140	ChIP-Atlas
TRIM28	15355	ChIP-Atlas
TRIP13	256	ChIP-Atlas
TSC22D4	48	ChIP-Atlas
TSHZ1	1078	ChIP-Atlas
U2AF1	5842	ChIP-Atlas
UBTF	12307	ChIP-Atlas
