V1	N	db
RFXAP	323	DoRothEA
RHOXF1	412	DoRothEA
RLF	499	DoRothEA
RORA	1212	DoRothEA
RORB	522	DoRothEA
RORC	1040	DoRothEA
RREB1	675	DoRothEA
RUNX1	4030	DoRothEA
RUNX2	1551	DoRothEA
RUNX3	1610	DoRothEA
RXRA	1724	DoRothEA
RXRB	1553	DoRothEA
RXRG	1155	DoRothEA
SALL1	82	DoRothEA
SALL2	631	DoRothEA
SALL3	132	DoRothEA
SALL4	365	DoRothEA
SATB1	758	DoRothEA
SATB2	164	DoRothEA
SCRT1	629	DoRothEA
SCRT2	427	DoRothEA
SCX	292	DoRothEA
SFPQ	538	DoRothEA
SHOX	429	DoRothEA
SHOX2	499	DoRothEA
SIM1	111	DoRothEA
SIM2	19	DoRothEA
SIX1	811	DoRothEA
SIX2	1187	DoRothEA
SIX3	503	DoRothEA
SIX4	70	DoRothEA
SIX5	882	DoRothEA
SIX6	343	DoRothEA
SMAD1	826	DoRothEA
SMAD2	1659	DoRothEA
SMAD3	1562	DoRothEA
SMAD4	1959	DoRothEA
SMAD5	1081	DoRothEA
SMAD6	123	DoRothEA
SMAD7	116	DoRothEA
SMAD9	336	DoRothEA
SMARCA1	1240	DoRothEA
SMARCA5	1785	DoRothEA
SMARCC1	1249	DoRothEA
SMARCC2	1047	DoRothEA
SMARCE1	1041	DoRothEA
SNAI1	546	DoRothEA
SNAI2	1485	DoRothEA
SNAI3	340	DoRothEA
SNAPC4	1274	DoRothEA
SOHLH1	199	DoRothEA
SOX1	363	DoRothEA
SOX10	1188	DoRothEA
SOX11	881	DoRothEA
SOX12	377	DoRothEA
SOX13	1283	DoRothEA
SOX15	782	DoRothEA
SOX17	1071	DoRothEA
SOX18	222	DoRothEA
SOX2	4550	DoRothEA
SOX21	658	DoRothEA
SOX3	820	DoRothEA
SOX30	50	DoRothEA
SOX4	1006	DoRothEA
SOX5	872	DoRothEA
SOX6	1204	DoRothEA
SOX7	273	DoRothEA
SOX8	802	DoRothEA
SOX9	1540	DoRothEA
SP1	2124	DoRothEA
SP100	586	DoRothEA
SP110	420	DoRothEA
SP140	585	DoRothEA
SP140L	609	DoRothEA
SP2	1084	DoRothEA
SP3	1632	DoRothEA
SP4	1439	DoRothEA
SP5	53	DoRothEA
SP6	147	DoRothEA
SP7	2	DoRothEA
SP8	372	DoRothEA
SPDEF	610	DoRothEA
SPI1	4211	DoRothEA
SPIB	1382	DoRothEA
SPIC	417	DoRothEA
SREBF1	1172	DoRothEA
SREBF2	1412	DoRothEA
SRF	1533	DoRothEA
SRY	657	DoRothEA
SSRP1	1835	DoRothEA
ST18	239	DoRothEA
STAT1	12339	DoRothEA
STAT2	1511	DoRothEA
STAT3	2110	DoRothEA
STAT4	1120	DoRothEA
STAT5A	1594	DoRothEA
STAT5B	1601	DoRothEA
STAT6	1507	DoRothEA
T	1029	DoRothEA
TADA2A	312	DoRothEA
TADA2B	455	DoRothEA
TAF1	1292	DoRothEA
TAL1	4277	DoRothEA
TBP	1700	DoRothEA
TBPL1	505	DoRothEA
TBR1	541	DoRothEA
TBX1	601	DoRothEA
TBX15	619	DoRothEA
TBX18	382	DoRothEA
TBX19	775	DoRothEA
TBX2	988	DoRothEA
TBX20	408	DoRothEA
TBX21	1471	DoRothEA
TBX3	519	DoRothEA
TBX4	429	DoRothEA
TBX5	466	DoRothEA
TBX6	348	DoRothEA
TCF12	1957	DoRothEA
TCF15	182	DoRothEA
TCF21	562	DoRothEA
TCF23	57	DoRothEA
TCF25	1238	DoRothEA
TCF3	2017	DoRothEA
TCF4	1836	DoRothEA
TCF7	1503	DoRothEA
TCF7L1	1443	DoRothEA
TCF7L2	1379	DoRothEA
TCFL5	419	DoRothEA
TEAD1	2115	DoRothEA
TEAD2	1468	DoRothEA
TEAD3	1014	DoRothEA
TEAD4	2025	DoRothEA
TEF	460	DoRothEA
TET1	233	DoRothEA
TFAM	1324	DoRothEA
TFAP2A	1789	DoRothEA
TFAP2B	796	DoRothEA
TFAP2C	12989	DoRothEA
TFAP2E	301	DoRothEA
TFAP4	1403	DoRothEA
TFCP2	1310	DoRothEA
TFCP2L1	455	DoRothEA
TFDP1	2004	DoRothEA
TFDP2	664	DoRothEA
TFE3	1393	DoRothEA
TFEB	798	DoRothEA
TFEC	940	DoRothEA
TGIF1	1042	DoRothEA
TGIF2	992	DoRothEA
THAP1	1926	DoRothEA
THAP10	448	DoRothEA
THAP11	1050	DoRothEA
THAP2	320	DoRothEA
THAP3	447	DoRothEA
THAP4	1145	DoRothEA
THAP5	301	DoRothEA
THAP6	475	DoRothEA
THAP7	746	DoRothEA
THAP8	722	DoRothEA
THAP9	211	DoRothEA
THRA	879	DoRothEA
THRB	737	DoRothEA
TLX1	271	DoRothEA
TONSL	1089	DoRothEA
TOX	323	DoRothEA
TOX2	114	DoRothEA
TOX3	140	DoRothEA
TOX4	1155	DoRothEA
TP53	4733	DoRothEA
TP63	1366	DoRothEA
TP73	1390	DoRothEA
TRERF1	728	DoRothEA
TRPS1	294	DoRothEA
TSC22D1	229	DoRothEA
TSC22D2	295	DoRothEA
TSC22D3	232	DoRothEA
TSC22D4	894	DoRothEA
TSHZ1	301	DoRothEA
TSHZ2	563	DoRothEA
TSHZ3	1019	DoRothEA
TWIST1	1447	DoRothEA
TWIST2	873	DoRothEA
UBP1	859	DoRothEA
UBTF	982	DoRothEA
UNCX	775	DoRothEA
USF1	1744	DoRothEA
USF2	1751	DoRothEA
UTF1	1	DoRothEA
VAX1	406	DoRothEA
VAX2	406	DoRothEA
VDR	3078	DoRothEA
VENTX	938	DoRothEA
VEZF1	944	DoRothEA
VSX1	228	DoRothEA
VSX2	211	DoRothEA
WIZ	925	DoRothEA
WT1	461	DoRothEA
XBP1	874	DoRothEA
YBX1	1422	DoRothEA
YBX2	156	DoRothEA
YBX3	674	DoRothEA
YY1	1493	DoRothEA
YY2	424	DoRothEA
ZBED1	1061	DoRothEA
ZBED2	246	DoRothEA
ZBED3	482	DoRothEA
ZBED4	816	DoRothEA
ZBED5	380	DoRothEA
ZBED6	282	DoRothEA
ZBTB1	257	DoRothEA
ZBTB11	971	DoRothEA
ZBTB12	335	DoRothEA
ZBTB14	894	DoRothEA
ZBTB16	274	DoRothEA
ZBTB17	1204	DoRothEA
ZBTB18	739	DoRothEA
ZBTB2	325	DoRothEA
ZBTB20	175	DoRothEA
ZBTB21	373	DoRothEA
ZBTB22	442	DoRothEA
ZBTB24	645	DoRothEA
ZBTB25	384	DoRothEA
ZBTB26	200	DoRothEA
ZBTB32	103	DoRothEA
ZBTB33	1299	DoRothEA
ZBTB34	247	DoRothEA
ZBTB37	428	DoRothEA
ZBTB38	553	DoRothEA
ZBTB39	294	DoRothEA
ZBTB4	696	DoRothEA
ZBTB40	357	DoRothEA
ZBTB41	540	DoRothEA
ZBTB42	607	DoRothEA
ZBTB43	364	DoRothEA
ZBTB44	477	DoRothEA
ZBTB45	661	DoRothEA
ZBTB46	606	DoRothEA
ZBTB47	773	DoRothEA
ZBTB48	712	DoRothEA
ZBTB49	88	DoRothEA
ZBTB5	300	DoRothEA
ZBTB6	799	DoRothEA
ZBTB7A	1561	DoRothEA
ZBTB7B	1087	DoRothEA
ZBTB7C	771	DoRothEA
ZBTB8B	301	DoRothEA
ZC3H4	436	DoRothEA
ZC3H6	494	DoRothEA
ZC3H8	873	DoRothEA
ZEB1	2191	DoRothEA
ZEB2	1304	DoRothEA
ZFAT	256	DoRothEA
ZFHX2	416	DoRothEA
ZFHX3	454	DoRothEA
ZFHX4	381	DoRothEA
ZFP1	387	DoRothEA
ZFP14	406	DoRothEA
ZFP2	212	DoRothEA
ZFP28	664	DoRothEA
ZFP3	308	DoRothEA
ZFP30	179	DoRothEA
ZFP37	92	DoRothEA
ZFP41	427	DoRothEA
ZFP42	360	DoRothEA
ZFP57	3	DoRothEA
ZFP62	401	DoRothEA
ZFP64	767	DoRothEA
ZFP69	163	DoRothEA
ZFP69B	391	DoRothEA
ZFP82	557	DoRothEA
ZFP90	523	DoRothEA
ZFP91	1042	DoRothEA
ZFP92	164	DoRothEA
ZFPM1	280	DoRothEA
ZFPM2	667	DoRothEA
ZFX	1253	DoRothEA
ZFY	52	DoRothEA
ZGLP1	543	DoRothEA
ZGPAT	556	DoRothEA
ZHX1	1348	DoRothEA
ZHX2	668	DoRothEA
ZHX3	552	DoRothEA
ZIC1	895	DoRothEA
ZIC2	124	DoRothEA
ZIC3	949	DoRothEA
ZIC4	476	DoRothEA
ZIC5	131	DoRothEA
ZIK1	101	DoRothEA
ZIM3	417	DoRothEA
ZKSCAN1	1199	DoRothEA
ZKSCAN2	195	DoRothEA
ZKSCAN3	155	DoRothEA
ZKSCAN4	243	DoRothEA
ZKSCAN5	388	DoRothEA
ZKSCAN7	167	DoRothEA
ZKSCAN8	400	DoRothEA
ZNF10	200	DoRothEA
ZNF100	97	DoRothEA
ZNF101	356	DoRothEA
ZNF107	129	DoRothEA
ZNF112	72	DoRothEA
ZNF117	191	DoRothEA
ZNF121	837	DoRothEA
ZNF124	231	DoRothEA
ZNF131	667	DoRothEA
ZNF132	132	DoRothEA
ZNF133	466	DoRothEA
ZNF134	605	DoRothEA
ZNF135	234	DoRothEA
ZNF136	648	DoRothEA
ZNF138	407	DoRothEA
ZNF14	115	DoRothEA
ZNF140	738	DoRothEA
ZNF141	310	DoRothEA
ZNF142	535	DoRothEA
ZNF143	1544	DoRothEA
ZNF146	1195	DoRothEA
ZNF148	674	DoRothEA
ZNF154	56	DoRothEA
ZNF155	80	DoRothEA
ZNF16	299	DoRothEA
ZNF160	202	DoRothEA
ZNF165	268	DoRothEA
ZNF169	280	DoRothEA
ZNF17	79	DoRothEA
ZNF174	349	DoRothEA
ZNF175	671	DoRothEA
ZNF18	897	DoRothEA
ZNF180	312	DoRothEA
ZNF181	164	DoRothEA
ZNF182	385	DoRothEA
ZNF184	275	DoRothEA
ZNF189	86	DoRothEA
ZNF19	180	DoRothEA
ZNF195	677	DoRothEA
ZNF197	775	DoRothEA
ZNF2	204	DoRothEA
ZNF200	250	DoRothEA
ZNF202	608	DoRothEA
ZNF205	536	DoRothEA
ZNF208	24	DoRothEA
ZNF211	175	DoRothEA
ZNF212	301	DoRothEA
ZNF213	462	DoRothEA
ZNF214	628	DoRothEA
ZNF215	313	DoRothEA
ZNF217	717	DoRothEA
ZNF219	461	DoRothEA
ZNF22	451	DoRothEA
ZNF221	32	DoRothEA
ZNF222	30	DoRothEA
ZNF223	13	DoRothEA
ZNF224	467	DoRothEA
ZNF225	177	DoRothEA
ZNF226	304	DoRothEA
ZNF227	220	DoRothEA
ZNF229	42	DoRothEA
ZNF23	150	DoRothEA
ZNF230	85	DoRothEA
ZNF232	50	DoRothEA
ZNF233	39	DoRothEA
ZNF234	205	DoRothEA
ZNF235	44	DoRothEA
ZNF236	362	DoRothEA
ZNF239	636	DoRothEA
ZNF24	1095	DoRothEA
ZNF248	402	DoRothEA
ZNF25	815	DoRothEA
ZNF250	652	DoRothEA
ZNF251	429	DoRothEA
ZNF253	156	DoRothEA
ZNF254	186	DoRothEA
ZNF256	42	DoRothEA
ZNF257	434	DoRothEA
ZNF26	521	DoRothEA
ZNF260	736	DoRothEA
ZNF263	3820	DoRothEA
ZNF264	663	DoRothEA
ZNF266	107	DoRothEA
ZNF267	677	DoRothEA
ZNF268	307	DoRothEA
ZNF273	246	DoRothEA
ZNF274	1019	DoRothEA
ZNF275	309	DoRothEA
ZNF276	810	DoRothEA
ZNF277	782	DoRothEA
ZNF28	403	DoRothEA
ZNF280B	86	DoRothEA
ZNF280C	358	DoRothEA
ZNF280D	648	DoRothEA
ZNF281	770	DoRothEA
ZNF282	820	DoRothEA
ZNF283	222	DoRothEA
ZNF284	85	DoRothEA
ZNF285	77	DoRothEA
ZNF286A	269	DoRothEA
ZNF286B	15	DoRothEA
ZNF287	507	DoRothEA
ZNF292	401	DoRothEA
ZNF296	629	DoRothEA
ZNF3	443	DoRothEA
ZNF30	201	DoRothEA
ZNF300	287	DoRothEA
ZNF302	204	DoRothEA
ZNF304	70	DoRothEA
ZNF311	198	DoRothEA
ZNF316	490	DoRothEA
ZNF317	798	DoRothEA
ZNF319	364	DoRothEA
ZNF32	821	DoRothEA
ZNF320	625	DoRothEA
ZNF322	819	DoRothEA
ZNF324	707	DoRothEA
ZNF324B	324	DoRothEA
ZNF329	510	DoRothEA
ZNF331	528	DoRothEA
ZNF333	447	DoRothEA
ZNF334	222	DoRothEA
ZNF335	950	DoRothEA
ZNF337	158	DoRothEA
ZNF33A	523	DoRothEA
ZNF33B	483	DoRothEA
ZNF34	227	DoRothEA
ZNF341	877	DoRothEA
ZNF343	366	DoRothEA
ZNF345	313	DoRothEA
ZNF347	156	DoRothEA
ZNF35	572	DoRothEA
ZNF350	530	DoRothEA
ZNF354A	755	DoRothEA
ZNF354B	392	DoRothEA
ZNF354C	360	DoRothEA
ZNF358	660	DoRothEA
ZNF362	643	DoRothEA
ZNF366	242	DoRothEA
ZNF37A	226	DoRothEA
ZNF382	640	DoRothEA
ZNF383	223	DoRothEA
ZNF384	1665	DoRothEA
ZNF391	238	DoRothEA
ZNF394	734	DoRothEA
ZNF396	332	DoRothEA
ZNF397	413	DoRothEA
ZNF398	365	DoRothEA
ZNF404	172	DoRothEA
ZNF407	436	DoRothEA
ZNF408	455	DoRothEA
ZNF41	834	DoRothEA
ZNF410	550	DoRothEA
ZNF414	746	DoRothEA
ZNF415	104	DoRothEA
ZNF416	138	DoRothEA
ZNF417	122	DoRothEA
ZNF418	527	DoRothEA
ZNF419	80	DoRothEA
ZNF420	182	DoRothEA
ZNF423	1148	DoRothEA
ZNF425	192	DoRothEA
ZNF426	98	DoRothEA
ZNF429	153	DoRothEA
ZNF43	201	DoRothEA
ZNF430	289	DoRothEA
ZNF431	320	DoRothEA
ZNF432	298	DoRothEA
ZNF433	44	DoRothEA
ZNF436	440	DoRothEA
ZNF438	528	DoRothEA
ZNF439	115	DoRothEA
ZNF44	162	DoRothEA
ZNF440	415	DoRothEA
ZNF441	194	DoRothEA
ZNF442	30	DoRothEA
ZNF443	131	DoRothEA
ZNF444	564	DoRothEA
ZNF445	433	DoRothEA
ZNF446	415	DoRothEA
ZNF449	597	DoRothEA
ZNF45	293	DoRothEA
ZNF451	572	DoRothEA
ZNF454	39	DoRothEA
ZNF460	184	DoRothEA
ZNF461	147	DoRothEA
ZNF462	137	DoRothEA
ZNF467	573	DoRothEA
ZNF468	402	DoRothEA
ZNF469	492	DoRothEA
ZNF470	60	DoRothEA
ZNF471	336	DoRothEA
ZNF48	483	DoRothEA
ZNF480	221	DoRothEA
ZNF483	275	DoRothEA
ZNF484	178	DoRothEA
ZNF485	391	DoRothEA
ZNF487	299	DoRothEA
ZNF490	422	DoRothEA
ZNF491	151	DoRothEA
ZNF493	174	DoRothEA
ZNF496	416	DoRothEA
ZNF497	340	DoRothEA
ZNF500	286	DoRothEA
ZNF501	146	DoRothEA
ZNF502	439	DoRothEA
ZNF506	331	DoRothEA
ZNF507	471	DoRothEA
ZNF510	281	DoRothEA
ZNF511	725	DoRothEA
ZNF512	455	DoRothEA
ZNF512B	552	DoRothEA
ZNF513	791	DoRothEA
ZNF514	147	DoRothEA
ZNF516	270	DoRothEA
ZNF517	628	DoRothEA
ZNF518A	421	DoRothEA
ZNF518B	242	DoRothEA
ZNF519	385	DoRothEA
ZNF521	674	DoRothEA
ZNF524	837	DoRothEA
ZNF525	163	DoRothEA
ZNF526	280	DoRothEA
ZNF527	174	DoRothEA
ZNF528	520	DoRothEA
ZNF529	443	DoRothEA
ZNF530	183	DoRothEA
ZNF532	352	DoRothEA
ZNF536	308	DoRothEA
ZNF540	238	DoRothEA
ZNF541	85	DoRothEA
ZNF543	39	DoRothEA
ZNF544	146	DoRothEA
ZNF546	311	DoRothEA
ZNF547	478	DoRothEA
ZNF548	209	DoRothEA
ZNF549	546	DoRothEA
ZNF550	103	DoRothEA
ZNF551	61	DoRothEA
ZNF552	275	DoRothEA
ZNF554	676	DoRothEA
ZNF555	52	DoRothEA
ZNF556	245	DoRothEA
ZNF557	194	DoRothEA
ZNF558	326	DoRothEA
ZNF559	121	DoRothEA
ZNF561	418	DoRothEA
ZNF562	441	DoRothEA
ZNF563	536	DoRothEA
ZNF565	46	DoRothEA
ZNF566	137	DoRothEA
ZNF567	132	DoRothEA
ZNF568	174	DoRothEA
ZNF569	300	DoRothEA
ZNF57	214	DoRothEA
ZNF570	133	DoRothEA
ZNF571	137	DoRothEA
ZNF572	105	DoRothEA
ZNF573	121	DoRothEA
ZNF574	284	DoRothEA
ZNF575	517	DoRothEA
ZNF576	888	DoRothEA
ZNF577	208	DoRothEA
ZNF578	8	DoRothEA
ZNF579	360	DoRothEA
ZNF580	480	DoRothEA
ZNF581	508	DoRothEA
ZNF582	460	DoRothEA
ZNF583	86	DoRothEA
ZNF584	766	DoRothEA
ZNF585A	243	DoRothEA
ZNF585B	159	DoRothEA
ZNF586	521	DoRothEA
ZNF587	295	DoRothEA
ZNF589	589	DoRothEA
ZNF592	629	DoRothEA
ZNF594	194	DoRothEA
ZNF595	85	DoRothEA
ZNF596	212	DoRothEA
ZNF597	77	DoRothEA
ZNF599	287	DoRothEA
ZNF600	78	DoRothEA
ZNF605	200	DoRothEA
ZNF606	263	DoRothEA
ZNF607	167	DoRothEA
ZNF610	134	DoRothEA
ZNF611	218	DoRothEA
ZNF613	104	DoRothEA
ZNF614	175	DoRothEA
ZNF615	196	DoRothEA
ZNF616	261	DoRothEA
ZNF618	536	DoRothEA
ZNF619	279	DoRothEA
ZNF620	27	DoRothEA
ZNF621	308	DoRothEA
ZNF623	380	DoRothEA
ZNF624	284	DoRothEA
ZNF626	106	DoRothEA
ZNF627	191	DoRothEA
ZNF628	284	DoRothEA
ZNF629	587	DoRothEA
ZNF639	1153	DoRothEA
ZNF641	288	DoRothEA
ZNF644	1030	DoRothEA
ZNF646	430	DoRothEA
ZNF649	318	DoRothEA
ZNF652	146	DoRothEA
ZNF653	469	DoRothEA
ZNF654	424	DoRothEA
ZNF655	646	DoRothEA
ZNF658	124	DoRothEA
ZNF660	81	DoRothEA
ZNF662	344	DoRothEA
ZNF664	699	DoRothEA
ZNF665	93	DoRothEA
ZNF667	524	DoRothEA
ZNF668	512	DoRothEA
ZNF669	114	DoRothEA
ZNF670	56	DoRothEA
ZNF671	73	DoRothEA
ZNF672	540	DoRothEA
ZNF674	145	DoRothEA
ZNF675	371	DoRothEA
ZNF676	16	DoRothEA
ZNF677	121	DoRothEA
ZNF678	354	DoRothEA
ZNF680	802	DoRothEA
ZNF681	176	DoRothEA
ZNF682	109	DoRothEA
ZNF683	236	DoRothEA
ZNF684	227	DoRothEA
ZNF687	480	DoRothEA
ZNF689	452	DoRothEA
ZNF69	257	DoRothEA
ZNF691	454	DoRothEA
ZNF692	747	DoRothEA
ZNF696	266	DoRothEA
ZNF697	115	DoRothEA
ZNF699	260	DoRothEA
ZNF7	379	DoRothEA
ZNF70	304	DoRothEA
ZNF700	513	DoRothEA
ZNF701	221	DoRothEA
ZNF707	384	DoRothEA
ZNF708	610	DoRothEA
ZNF71	267	DoRothEA
ZNF710	378	DoRothEA
ZNF711	432	DoRothEA
ZNF713	86	DoRothEA
ZNF714	170	DoRothEA
ZNF717	221	DoRothEA
ZNF718	38	DoRothEA
ZNF721	317	DoRothEA
ZNF726	169	DoRothEA
ZNF736	343	DoRothEA
ZNF737	131	DoRothEA
ZNF74	435	DoRothEA
ZNF740	961	DoRothEA
ZNF746	495	DoRothEA
ZNF749	206	DoRothEA
ZNF75A	202	DoRothEA
ZNF75D	274	DoRothEA
ZNF76	1242	DoRothEA
ZNF761	236	DoRothEA
ZNF763	123	DoRothEA
ZNF764	143	DoRothEA
ZNF765	111	DoRothEA
ZNF766	569	DoRothEA
ZNF768	921	DoRothEA
ZNF77	51	DoRothEA
ZNF770	1361	DoRothEA
ZNF771	405	DoRothEA
ZNF772	115	DoRothEA
ZNF773	60	DoRothEA
ZNF774	264	DoRothEA
ZNF775	931	DoRothEA
ZNF776	204	DoRothEA
ZNF777	388	DoRothEA
ZNF778	428	DoRothEA
ZNF780A	210	DoRothEA
ZNF780B	357	DoRothEA
ZNF781	247	DoRothEA
ZNF782	115	DoRothEA
ZNF784	385	DoRothEA
ZNF785	462	DoRothEA
ZNF786	267	DoRothEA
ZNF787	657	DoRothEA
ZNF788	116	DoRothEA
ZNF789	598	DoRothEA
ZNF79	164	DoRothEA
ZNF790	91	DoRothEA
ZNF791	376	DoRothEA
ZNF792	156	DoRothEA
ZNF793	290	DoRothEA
ZNF799	113	DoRothEA
ZNF8	572	DoRothEA
ZNF800	773	DoRothEA
ZNF805	120	DoRothEA
ZNF808	184	DoRothEA
ZNF81	357	DoRothEA
ZNF813	143	DoRothEA
ZNF814	292	DoRothEA
ZNF816	572	DoRothEA
ZNF823	168	DoRothEA
ZNF827	239	DoRothEA
ZNF829	76	DoRothEA
ZNF83	683	DoRothEA
ZNF835	169	DoRothEA
ZNF836	113	DoRothEA
ZNF837	369	DoRothEA
ZNF84	346	DoRothEA
ZNF841	414	DoRothEA
ZNF844	85	DoRothEA
ZNF845	233	DoRothEA
ZNF846	438	DoRothEA
ZNF85	571	DoRothEA
ZNF853	512	DoRothEA
ZNF860	132	DoRothEA
ZNF879	162	DoRothEA
ZNF880	47	DoRothEA
ZNF883	45	DoRothEA
ZNF891	241	DoRothEA
ZNF90	243	DoRothEA
ZNF91	451	DoRothEA
ZNF92	616	DoRothEA
ZNF93	58	DoRothEA
ZNFX1	646	DoRothEA
ZSCAN1	129	DoRothEA
ZSCAN12	208	DoRothEA
ZSCAN16	173	DoRothEA
ZSCAN2	123	DoRothEA
ZSCAN20	106	DoRothEA
ZSCAN21	52	DoRothEA
ZSCAN22	613	DoRothEA
ZSCAN25	364	DoRothEA
ZSCAN26	351	DoRothEA
ZSCAN29	433	DoRothEA
ZSCAN30	308	DoRothEA
ZSCAN31	492	DoRothEA
ZSCAN32	40	DoRothEA
ZSCAN4	406	DoRothEA
ZSCAN5A	479	DoRothEA
ZSCAN9	201	DoRothEA
ZXDA	159	DoRothEA
ZXDB	241	DoRothEA
ZXDC	365	DoRothEA
